bert_small--encoder--jigsaw,bert_small--encoder--jigsaw--symmetric-init,bert_small--encoder--wikipedia,bert_small--encoder--wikipedia--symmetric-init,bert_small--encoder--red_pajama,bert_small--encoder--red_pajama--symmetric-init,bert--encoder--jigsaw,bert--encoder--jigsaw--symmetric-init,bert--encoder--wikipedia,bert--encoder--wikipedia--symmetric-init,bert--encoder--red_pajama,bert--encoder--red_pajama--symmetric-init
9.6087,9.5959,8.7135,8.6901,8.7183,8.6934,8.1916,8.1939,5.5997,5.5907,5.6016,5.5998
7.4503,7.4346,4.2803,4.2829,4.2839,4.2824,6.3975,6.4031,2.8458,2.8469,2.8427,2.8422
6.7871,6.7834,2.9841,2.9842,2.9849,2.985,6.2107,6.2139,2.8174,2.816,2.8136,2.813
6.6544,6.6495,2.8992,2.8992,2.9032,2.9038,6.1051,6.1014,2.8027,2.7987,2.8043,2.8017
6.5771,6.5714,2.8691,2.871,2.8634,2.8641,6.0419,6.031,2.7887,2.7817,2.7888,2.7854
6.5027,6.4949,2.8511,2.8527,2.8459,2.8461,5.9641,5.9527,2.7786,2.7613,2.7779,2.7738
6.4388,6.4286,2.8407,2.8398,2.8371,2.8369,5.8948,5.8798,2.7642,2.677,2.7719,2.7659
6.3878,6.3778,2.8326,2.8297,2.829,2.8285,5.8382,5.8141,2.717,2.4695,2.7639,2.753
6.3392,6.3304,2.8245,2.8212,2.8257,2.8245,5.7874,5.7299,2.5993,2.3115,2.7578,2.7345
6.2888,6.2792,2.8208,2.8176,2.819,2.8164,5.7209,5.6082,2.4467,2.1921,2.7464,2.6852
6.2614,6.2503,2.8196,2.8158,2.8164,2.8129,5.6666,5.4996,2.3327,2.0654,2.7359,2.5708
6.2251,6.2103,2.8167,2.8116,2.8108,2.806,5.5838,5.3672,2.2154,1.9073,2.7191,2.3937
6.1918,6.1742,2.8149,2.8082,2.8074,2.8019,5.4864,5.2072,2.0736,1.7547,2.6986,2.2402
6.1737,6.1526,2.8111,2.8036,2.805,2.7991,5.3896,5.0108,1.959,1.6279,2.6521,2.0557
6.1409,6.1174,2.8075,2.7996,2.7997,2.7935,5.257,4.8045,1.854,1.5258,2.5415,1.8619
6.1172,6.0907,2.8036,2.7954,2.7955,2.7891,5.1471,4.6388,1.7266,1.4426,2.4305,1.6899
6.0941,6.0652,2.8022,2.7932,2.7945,2.7883,5.0244,4.4857,1.5934,1.3745,2.3434,1.5654
6.0839,6.0547,2.8005,2.7902,2.7913,2.7852,4.9323,4.3839,1.4935,1.3153,2.2667,1.4751
6.0564,6.0253,2.7973,2.7857,2.7894,2.7833,4.8232,4.2831,1.4166,1.2638,2.167,1.3973
6.0365,6.0018,2.7974,2.784,2.7869,2.7809,4.7034,4.1753,1.3586,1.2219,2.0371,1.3373
6.022,5.9843,2.7943,2.7792,2.7847,2.7782,4.5976,4.0998,1.3084,1.1824,1.8906,1.2832
6.0005,5.9574,2.7919,2.7748,2.7834,2.7768,4.4845,4.035,1.2646,1.1476,1.7535,1.2346
5.9895,5.942,2.7902,2.7689,2.7807,2.774,4.3775,3.9733,1.2258,1.115,1.6423,1.1924
5.9667,5.9087,2.7886,2.7616,2.7794,2.7729,4.2845,3.9181,1.1932,1.0881,1.5584,1.1508
5.9461,5.8739,2.7836,2.7432,2.7774,2.7706,4.1835,3.8606,1.1597,1.0604,1.4912,1.1161
5.9337,5.8457,2.7812,2.703,2.7757,2.7685,4.0978,3.8149,1.1301,1.0296,1.4332,1.0809
5.9204,5.8127,2.7774,2.6423,2.7732,2.766,4.026,3.7745,1.1041,1.0044,1.3843,1.0522
5.9002,5.7741,2.7749,2.5825,2.7722,2.7643,3.9593,3.7343,1.0821,0.9708,1.3387,1.0203
5.8823,5.7343,2.7708,2.5364,2.7713,2.7628,3.8894,3.6822,1.061,0.9477,1.2992,0.9951
5.8762,5.7043,2.7637,2.498,2.7685,2.7599,3.855,3.6628,1.0371,0.925,1.2643,0.9742
5.8543,5.6533,2.7575,2.4706,2.7677,2.7583,3.7929,3.6131,1.021,0.9107,1.2318,0.9539
5.8311,5.6023,2.7494,2.4494,2.7658,2.7555,3.7413,3.5712,1.001,0.8918,1.2004,0.9334
5.8227,5.5652,2.7432,2.429,2.7659,2.7549,3.7031,3.5412,0.9842,0.8771,1.1751,0.9189
5.8127,5.5274,2.735,2.4094,2.7627,2.7508,3.6747,3.5196,0.9684,0.8619,1.1476,0.9005
5.7783,5.4611,2.7231,2.3903,2.7596,2.7462,3.6096,3.4621,0.9518,0.8468,1.1255,0.8865
5.7837,5.4404,2.7117,2.3733,2.7583,2.7442,3.5992,3.456,0.9382,0.8336,1.105,0.8739
5.7671,5.4,2.6959,2.3542,2.7565,2.7411,3.5759,3.4351,0.9241,0.8221,1.0858,0.8605
5.7448,5.3579,2.6652,2.3332,2.7541,2.7384,3.5355,3.3962,0.9081,0.8098,1.0667,0.848
5.7172,5.3145,2.6385,2.3002,2.7549,2.7384,3.5011,3.3664,0.8959,0.8031,1.0502,0.8381
5.6872,5.2671,2.6157,2.2639,2.7508,2.7335,3.4671,3.3382,0.8822,0.79,1.0327,0.8262
5.6547,5.2265,2.5931,2.2345,2.75,2.7301,3.4383,3.3089,0.8715,0.7799,1.015,0.8144
5.6254,5.1878,2.577,2.2115,2.7468,2.7196,3.4174,3.2896,0.8627,0.772,1.0029,0.8065
5.5918,5.1361,2.5623,2.1902,2.7443,2.7036,3.3761,3.2502,0.852,0.7636,0.9853,0.794
5.5823,5.1133,2.5445,2.1695,2.7404,2.6787,3.3766,3.2534,0.84,0.7533,0.9714,0.7849
5.5369,5.0485,2.5286,2.1529,2.7403,2.6553,3.3313,3.2098,0.8315,0.7458,0.9604,0.7781
5.5056,5.0005,2.5089,2.1351,2.7362,2.6292,3.3101,3.1929,0.8225,0.7369,0.9468,0.7682
5.4837,4.9625,2.4939,2.1193,2.7359,2.6086,3.2952,3.1772,0.8139,0.7293,0.9391,0.7633
5.4526,4.9124,2.4768,2.1006,2.734,2.5874,3.2515,3.1419,0.8046,0.7206,0.9258,0.7542
5.4343,4.8787,2.4627,2.085,2.7303,2.5672,3.242,3.1337,0.7963,0.7133,0.9175,0.749
5.4097,4.8474,2.4497,2.0697,2.7279,2.5493,3.2381,3.133,0.7882,0.707,0.9031,0.7385
5.3722,4.7902,2.4352,2.0545,2.7249,2.5333,3.1877,3.0861,0.7804,0.6994,0.895,0.7325
5.3606,4.7649,2.4213,2.0415,2.7247,2.521,3.1927,3.0923,0.7753,0.6949,0.886,0.7267
5.3308,4.7201,2.4072,2.0272,2.7223,2.5075,3.1639,3.068,0.7675,0.6885,0.8748,0.7191
5.3056,4.6855,2.3931,2.0138,2.7198,2.4945,3.1391,3.0453,0.7602,0.6808,0.862,0.7136
5.2684,4.6353,2.3822,2.0006,2.7164,2.4819,3.1093,3.021,0.7536,0.6756,0.8511,0.7079
5.2629,4.6226,2.3672,1.985,2.7144,2.4696,3.123,3.0347,0.7465,0.6686,0.8428,0.7021
5.2179,4.5713,2.3554,1.9721,2.7132,2.4598,3.0741,2.989,0.7386,0.6607,0.8354,0.6978
5.2037,4.5482,2.3444,1.9599,2.707,2.447,3.0666,2.9866,0.736,0.6595,0.827,0.6904
5.1671,4.511,2.3342,1.948,2.7059,2.4388,3.0479,2.9684,0.7289,0.653,0.8208,0.6859
5.1472,4.4863,2.3246,1.9349,2.7027,2.4292,3.0209,2.9433,0.724,0.6482,0.8145,0.6815
5.101,4.45,2.3154,1.9233,2.6988,2.421,3.0005,2.9273,0.719,0.6437,0.8057,0.6748
5.0874,4.4397,2.304,1.9114,2.6803,2.4082,3.0091,2.9351,0.7142,0.6393,0.7991,0.6702
5.0571,4.4117,2.292,1.8957,2.6607,2.399,2.9792,2.9098,0.7071,0.6325,0.7931,0.6658
5.0273,4.3873,2.2825,1.8837,2.638,2.386,2.9677,2.9006,0.7025,0.6284,0.786,0.6606
4.9969,4.368,2.272,1.8731,2.6181,2.3695,2.9589,2.8898,0.7018,0.6285,0.7811,0.6576
4.9634,4.3363,2.254,1.859,2.598,2.3428,2.9319,2.8693,0.6912,0.6192,0.7741,0.6515
4.9306,4.3176,2.2331,1.8468,2.5799,2.3108,2.9195,2.8571,0.6901,0.6177,0.7684,0.6475
4.9045,4.2965,2.2142,1.8326,2.5659,2.2831,2.9064,2.8456,0.6835,0.6113,0.7651,0.6459
4.8752,4.2792,2.1988,1.8196,2.5492,2.2549,2.8936,2.8339,0.6802,0.6087,0.7577,0.639
4.8433,4.2562,2.1857,1.8046,2.5341,2.2307,2.8771,2.818,0.677,0.6055,0.7532,0.6365
4.8157,4.2415,2.1731,1.7897,2.5232,2.2122,2.878,2.8209,0.6733,0.602,0.7485,0.633
4.7888,4.2313,2.1594,1.7729,2.5116,2.1953,2.8717,2.8134,0.6677,0.5966,0.7435,0.63
4.7458,4.1972,2.1505,1.7586,2.4998,2.1789,2.838,2.7789,0.6636,0.5929,0.7388,0.6256
4.7313,4.2003,2.1386,1.7405,2.4877,2.1623,2.8421,2.7851,0.6584,0.5878,0.7327,0.6208
4.6748,4.1666,2.1302,1.7285,2.4776,2.1486,2.8244,2.7692,0.6559,0.5859,0.7283,0.6174
4.6516,4.1571,2.1215,1.7141,2.4688,2.1345,2.8128,2.7609,0.6526,0.5831,0.7239,0.6149
4.6018,4.1354,2.1119,1.701,2.4589,2.1207,2.8021,2.7501,0.6501,0.5809,0.7193,0.6107
4.576,4.1244,2.104,1.6867,2.4488,2.1061,2.7886,2.7368,0.647,0.5781,0.7103,0.6085
4.5267,4.0978,2.0945,1.6728,2.4405,2.0939,2.7642,2.7142,0.6401,0.5715,0.7044,0.6056
4.5083,4.0988,2.0857,1.6619,2.4318,2.0802,2.7803,2.7302,0.6393,0.5705,0.6983,0.6012
4.4907,4.0946,2.0777,1.6491,2.4215,2.0696,2.7808,2.7331,0.6344,0.5662,0.6952,0.5989
4.441,4.0661,2.0679,1.6364,2.4038,2.0537,2.747,2.6989,0.6325,0.5641,0.6905,0.5958
4.4184,4.053,2.0593,1.6266,2.3876,2.0411,2.7425,2.6942,0.6296,0.5617,0.6879,0.5939
4.3943,4.0455,2.0484,1.6128,2.3695,2.0272,2.7354,2.6893,0.6238,0.556,0.6821,0.5888
4.3775,4.0427,2.04,1.6029,2.3521,2.0153,2.7355,2.6898,0.6206,0.5535,0.6783,0.5869
4.3438,4.0207,2.0308,1.5933,2.3363,2.0032,2.7142,2.6683,0.6193,0.5525,0.6746000000000001,0.5841000000000001
4.3177,4.0046,2.0191,1.5807,2.3191,1.9909,2.7121,2.6687,0.6147,0.5483,0.67045,0.581
4.3096,4.0075,2.01,1.5724,2.3029,1.9785,2.7092,2.6663,0.6128,0.5465,0.6678,0.5788
4.2659,3.9739,1.998,1.5597,2.288,1.9671,2.6825,2.6397,0.6091,0.5423,0.6658,0.5779
4.2653,3.982,1.9893,1.5542,2.275,1.957,2.6952,2.6556,0.6075,0.5416,0.6601,0.5729
4.2359,3.9578,1.9797,1.5436,2.2593,1.944,2.6651,2.6261,0.6041,0.5385,0.6565,0.5706
4.2251,3.9552,1.9683,1.5329,2.2443,1.9336,2.666,2.6244,0.6023,0.5362,0.6527,0.5673
4.2096,3.9509,1.958,1.5242,2.2272,1.9225,2.6767,2.638,0.5994,0.5338,0.6495,0.5652
4.1769,3.9247,1.9502,1.5154,2.2108,1.9127,2.6503,2.6137,0.596,0.5303,0.6476,0.5642
4.1662,3.9181,1.9397,1.505,2.1962,1.9022,2.6391,2.6043,0.593,0.5282,0.6444,0.5611
4.1513,3.9095,1.9319,1.4974,2.1834,1.895,2.6354,2.5999,0.5918,0.5266,0.6417,0.5594
4.1386,3.9044,1.9227,1.4882,2.1695,1.883,2.6302,2.5929,0.59,0.5254,0.6395,0.5582
4.1165,3.886,1.9146,1.4792,2.1585,1.8742,2.6185,2.5837,0.5864,0.5219,0.6338,0.5531
4.1016,3.8774,1.905,1.4689,2.1466,1.8651,2.6136,2.5783,0.5836,0.5195,0.6324,0.5524
4.0805,3.8609,1.8976,1.4606,2.1356,1.8565,2.5964,2.563,0.5836,0.5186,0.6318,0.5523
4.0779,3.8626,1.8915,1.4526,2.1262,1.8473,2.5942,2.5591,0.5798,0.5154,0.625,0.5463
4.0758,3.8651,1.8826,1.4404,2.1156,1.8389,2.6058,2.5723,0.5768,0.513,0.6241,0.5462
4.0452,3.8397,1.8758,1.4334,2.1059,1.8302,2.5891,2.5566,0.5751,0.5115,0.62,0.5431
4.0372,3.8354,1.8685,1.424,2.0995,1.8241,2.5828,2.5536,0.5736,0.5096,0.618,0.5418
4.0156,3.8163,1.8612,1.4156,2.0887,1.814,2.5604,2.5287,0.57,0.5065,0.614,0.5382
4.0138,3.8165,1.8543,1.4086,2.0797,1.8059,2.5689,2.5399,0.5701,0.5063,0.613,0.5376
3.9931,3.7986,1.8477,1.3988,2.071,1.7974,2.5451,2.517,0.56455,0.5014,0.6101,0.5361
3.9929,3.8049,1.8412,1.3909,2.0641,1.7916,2.5587,2.5306,0.56385,0.5004,0.6091,0.5353
3.9923,3.8051,1.8345,1.3828,2.0555,1.7835,2.5589,2.5321,0.56105,0.4979,0.6058,0.5325
3.9657,3.7843,1.8266,1.3753,2.0465,1.7743,2.5347,2.5069,0.5594,0.4968,0.6022,0.5292
3.9615,3.7813,1.8199,1.3679,2.0406,1.769,2.5381,2.5103,0.5591,0.4964,0.6037,0.5315
3.9486,3.7749,1.8157,1.3617,2.0318,1.7591,2.5368,2.5088,0.5549,0.4927,0.5988,0.5268
3.9329,3.7587,1.8102,1.3558,2.0242,1.7506,2.5128,2.4866,0.5546,0.4922,0.5955,0.5241
3.9233,3.7495,1.8037,1.3487,2.0163,1.7431,2.5102,2.4835,0.5509,0.4891,0.5936,0.5228
3.9178,3.7505,1.7992,1.3443,2.0126,1.7375,2.5169,2.4923,0.5501,0.4884,0.5949,0.5238
3.909,3.7436,1.7932,1.3374,2.0048,1.7273,2.5105,2.4866,0.5481,0.4862,0.5899,0.5195
3.9084,3.7447,1.789,1.3327,1.9967,1.7189,2.5086,2.4853,0.5464,0.485,0.5875,0.5182
3.8944,3.7286,1.7828,1.3249,1.9888,1.7076,2.498,2.4753,0.5448,0.4834,0.5858,0.5172
3.874,3.7127,1.7783,1.3207,1.9827,1.698,2.4836,2.4607,0.5422,0.4813,0.5812,0.513
3.8631,3.704,1.7721,1.3137,1.9763,1.6892,2.4742,2.4559,0.5401,0.4795,0.5793,0.5121
3.862,3.7044,1.7658,1.3076,1.9719,1.681,2.476,2.4539,0.539,0.4791,0.5784,0.511
3.8521,3.6978,1.7616,1.3042,1.9624,1.6691,2.4743,2.4542,0.538,0.4776,0.5761,0.5094
3.8535,3.7006,1.7584,1.2993,1.9552,1.6595,2.4721,2.449,0.5351,0.4748,0.5717,0.506
3.8418,3.6918,1.7526,1.2931,1.9517,1.6536,2.4699,2.4471,0.5329,0.4726,0.5717,0.5063
3.8326,3.6834,1.7457,1.287,1.9433,1.6442,2.4574,2.4381,0.5305,0.4707,0.5696,0.504
3.8214,3.6744,1.7445,1.2861,1.9377,1.6374,2.4536,2.435,0.53,0.4703,0.5685,0.5036
3.8018,3.6574,1.7383,1.2786,1.9321,1.6319,2.4402,2.4221,0.5268,0.4668,0.5674,0.5032
3.7994,3.6572,1.7333,1.2737,1.9261,1.6231,2.4426,2.4252,0.5255,0.4662,0.5646,0.5001
3.789,3.6465,1.7289,1.2693,1.9241,1.6202,2.4293,2.41,0.5222,0.4635,0.5654,0.5013
3.7926,3.6531,1.726,1.2668,1.9165,1.6127,2.4318,2.4131,0.5239,0.4654,0.5616,0.4987
3.7873,3.6463,1.7198,1.2593,1.9096,1.6048,2.4362,2.4191,0.5186,0.4605,0.5596,0.4964
3.7734,3.634,1.7169,1.2564,1.9039,1.5986,2.4133,2.3947,0.519,0.4605,0.5569,0.4943
3.7658,3.6276,1.7134,1.2526,1.9007,1.5958,2.4176,2.4022,0.5176,0.4601,0.5579,0.496
3.7608,3.6275,1.7107,1.2511,1.8953,1.589,2.4159,2.3999,0.5183,0.4604,0.5558,0.4938
3.7551,3.6193,1.7041,1.2431,1.8906,1.5849,2.404,2.3877,0.5136,0.4553,0.5535,0.4916
3.7419,3.6078,1.7005,1.2406,1.8842,1.5784,2.4029,2.3869,0.5134,0.4554,0.5517,0.4903
3.7381,3.6069,1.6975,1.2365,1.8788,1.5728,2.4011,2.3868,0.5112,0.4535,0.55,0.4892
3.7366,3.6085,1.6941,1.2333,1.8741,1.5675,2.3989,2.3834,0.5103,0.453,0.5491,0.4887
3.7198,3.5924,1.6904,1.23,1.8679,1.563,2.392,2.3767,0.5091,0.4522,0.5462,0.486
3.7195,3.5918,1.6862,1.2248,1.8664,1.5604,2.3897,2.3761,0.5064,0.4495,0.5464,0.487
3.7065,3.5824,1.6819,1.2226,1.858,1.5511,2.3776,2.3637,0.5057,0.4486,0.5410999999999999,0.4822
3.7028,3.5758,1.6785,1.2192,1.8535,1.5477,2.3736,2.3621,0.5049,0.4487,0.5401,0.4812
3.6927,3.5679,1.674,1.2138,1.8486,1.5428,2.3778,2.3632,0.5023,0.4457,0.54085,0.4824
3.6965,3.5732,1.6733,1.2124,1.8425,1.5373,2.371,2.3577,0.5027,0.446,0.5382,0.4808
3.6823,3.5577,1.6689,1.2081,1.8365,1.5312,2.3612,2.3469,0.5001,0.444,0.5346,0.4765
3.662,3.5419,1.6669,1.2068,1.8321,1.5278,2.349,2.3366,0.5016,0.4455,0.5339,0.47605
3.6904,3.5711,1.662,1.2008,1.8258,1.5207,2.3687,2.3564,0.497,0.4419,0.5327,0.47555
3.6624,3.5444,1.6592,1.1974,1.8216,1.5159,2.3493,2.3371,0.4952,0.4395,0.5317,0.4748
3.6639,3.5455,1.6548,1.1932,1.8163,1.5113,2.3503,2.339,0.4951,0.4393,0.5292,0.4719
3.655,3.5401,1.6531,1.1912,1.8127,1.5079,2.3427,2.3323,0.4949,0.4397,0.5291,0.472
3.6574,3.5401,1.6493,1.1832,1.8077,1.5029,2.3415,2.3302,0.4924,0.4379,0.5292,0.4727
3.6327,3.5175,1.6458,1.1801,1.8005,1.4961,2.3318,2.321,0.49,0.4356,0.526,0.4695
3.6302,3.517,1.6453,1.1785,1.7982,1.494,2.3309,2.3208,0.4904,0.4364,0.5239,0.4682
3.6382,3.5236,1.6387,1.1742,1.7926,1.4886,2.3331,2.322,0.486,0.4314,0.5238,0.4676
3.6251,3.5152,1.6377,1.1722,1.7875,1.4844,2.3244,2.3153,0.4864,0.4319,0.5246,0.4686
3.6169,3.5056,1.634,1.1687,1.7835,1.4789,2.3221,2.3098,0.4851,0.431,0.5213,0.4665
3.6025,3.4925,1.6315,1.1665,1.7805,1.4778,2.2996,2.2903,0.4851,0.431,0.5202,0.4657
3.613,3.5025,1.6296,1.1674,1.7716,1.468,2.3163,2.307,0.4847,0.431,0.5185,0.464
3.6146,3.5053,1.6251,1.1601,1.7669,1.4649,2.3221,2.3114,0.4821,0.429,0.5171,0.4632
3.6043,3.4942,1.6237,1.159,1.7625,1.46,2.3061,2.2981,0.48,0.4269,0.516,0.4618
3.5961,3.4882,1.619,1.1533,1.7565,1.4535,2.2975,2.2896,0.4781,0.4251,0.5119,0.4582
3.5873,3.4814,1.6163,1.1524,1.7519,1.4493,2.3008,2.2908,0.4792,0.4257,0.51,0.4563
3.585,3.4808,1.614,1.1504,1.7496,1.4466,2.2981,2.2891,0.4764,0.4242,0.5121,0.4586
3.5825,3.4766,1.6077,1.1454,1.7446,1.441,2.2873,2.279,0.4743,0.4223,0.5084,0.4555
3.5738,3.4692,1.6065,1.1434,1.7407,1.4383,2.2924,2.2839,0.4743,0.4224,0.5078,0.4552
3.5711,3.4658,1.605,1.1416,1.7357,1.4329,2.2869,2.2789,0.4727,0.4213,0.5068,0.4542
3.5694,3.4631,1.6023,1.1407,1.7307,1.4299,2.2804,2.2728,0.4737,0.4219,0.5059,0.4537
3.5542,3.449,1.5989,1.1369,1.7255,1.4241,2.2737,2.2654,0.4705,0.4193,0.5038,0.4515
3.5656,3.4646,1.5969,1.1351,1.7216,1.4196,2.2805,2.2737,0.4692,0.4182,0.5032,0.4512
3.5519,3.4494,1.5958,1.1345,1.7201,1.4178,2.2691,2.2624,0.4693,0.4179,0.5027,0.4515
3.5509,3.4521,1.5895,1.1288,1.7156,1.4127,2.2727,2.266,0.4671,0.4161,0.5016,0.4496
3.5452,3.4437,1.59,1.1298,1.7115,1.409,2.266,2.259,0.4666,0.4159,0.4999,0.448
3.537,3.4361,1.5861,1.1261,1.7079,1.4046,2.256,2.2481,0.4676,0.4171,0.4991,0.4475
3.5312,3.4298,1.5813,1.1219,1.702,1.4004,2.2501,2.2451,0.4636,0.4132,0.4955,0.4449
3.5205,3.4216,1.5784,1.1203,1.7,1.3976,2.2542,2.2459,0.4636,0.4137,0.499,0.4475
3.5433,3.4414,1.5782,1.119,1.6948,1.3927,2.2613,2.2549,0.463,0.413,0.4954,0.444
3.5279,3.4298,1.5736,1.116,1.6922,1.39,2.2558,2.2491,0.4616,0.4113,0.4946,0.4443
3.5252,3.4268,1.5701,1.1138,1.6869,1.3842,2.2512,2.2442,0.4604,0.4105,0.493,0.4431
3.5201,3.4235,1.5681,1.1118,1.6816,1.3795,2.2459,2.2398,0.4575,0.4081,0.4905,0.4407
3.4972,3.4006,1.5659,1.1105,1.6825,1.3794,2.2321,2.2275,0.4569,0.4076,0.491,0.4416
3.4997,3.4051,1.5645,1.1098,1.6767,1.3732,2.2329,2.2272,0.4579,0.4087,0.4897,0.4402
3.4901,3.3969,1.5599,1.1048,1.6736,1.3702,2.2204,2.2149,0.4555,0.4068,0.4893,0.4402
3.4925,3.3976,1.557,1.1029,1.6705,1.3674,2.2307,2.2258,0.4535,0.4049,0.488,0.4387
3.4928,3.4008,1.5553,1.1009,1.6696,1.366,2.2311,2.2277,0.4554,0.4067,0.4876,0.4383
3.4897,3.3941,1.552,1.0989,1.6621,1.3606,2.2199,2.2153,0.4524,0.4047,0.4879,0.4389
3.4686,3.3765,1.5497,1.0967,1.6603,1.3585,2.2149,2.2102,0.4512,0.4029,0.48585,0.4375
3.4755,3.382,1.5486,1.0975,1.6562,1.3538,2.2195,2.2153,0.4519,0.4042,0.48335,0.434
3.4744,3.3844,1.5438,1.0928,1.654,1.3514,2.2142,2.2107,0.4499,0.4022,0.4841999999999999,0.4349
3.4813,3.3887,1.5439,1.0926,1.6477,1.3459,2.2209,2.2178,0.4492,0.4019,0.4813,0.4328
3.4618,3.3725,1.5392,1.0886,1.6467,1.3444,2.2067,2.2006,0.4471,0.3994,0.4832,0.4346
3.4753,3.3853,1.5382,1.0896,1.6438,1.341,2.2137,2.2085,0.4476,0.4002,0.4799,0.4322
3.4621,3.375,1.5328,1.0846,1.6403,1.3391,2.2035,2.2017,0.4445,0.3982,0.4812,0.4327
3.445,3.3549,1.5317,1.084,1.6368,1.3345,2.1923,2.1871,0.4455,0.3986,0.4791,0.4311
3.4437,3.3526,1.5297,1.0832,1.6347,1.3344,2.1891,2.1841,0.4427,0.3963,0.4794,0.4319
3.454,3.3652,1.5273,1.0813,1.6321,1.3309,2.1993,2.1965,0.4426,0.3959,0.4787,0.4313
