bert_small--encoder--jigsaw,bert_small--encoder--jigsaw--symmetric-init,bert_small--encoder--wikipedia,bert_small--encoder--wikipedia--symmetric-init,bert_small--encoder--red_pajama,bert_small--encoder--red_pajama--symmetric-init,bert--encoder--jigsaw,bert--encoder--jigsaw--symmetric-init,bert--encoder--wikipedia,bert--encoder--wikipedia--symmetric-init,bert--encoder--red_pajama,bert--encoder--red_pajama--symmetric-init
3.0326,2.9855,1.203,0.9046,1.3066,1.0373,1.8183,1.8248,0.3332,0.3106,0.375,0.3422
3.0445,2.9948,1.2004,0.904,1.3088,1.0385,1.8135,1.8191,0.3328,0.3098,0.375,0.3416
3.0351,2.9864,1.1999,0.9047,1.3074,1.0388,1.8076,1.8162,0.3334,0.3105,0.372,0.3417
3.0464,2.9975,1.2004,0.906,1.3077,1.0363,1.8207,1.8316,0.3338,0.3112,0.3744,0.3396
3.0339,2.9852,1.1971,0.9028,1.3069,1.0335,1.8067,1.8197,0.3321,0.3093,0.3721,0.34
3.043,2.992,1.1981,0.9046,1.3032,1.0352,1.8077,1.8207,0.3328,0.3106,0.3721,0.34
3.0394,2.9908,1.1957,0.9023,1.3018,1.0344,1.8144,1.8179,0.3315,0.3091,0.3715,0.3401
3.0303,2.981,1.1927,0.9008,1.3034,1.0354,1.7976,1.8113,0.3311,0.3091,0.3716,0.3398
3.0316,2.9837,1.1944,0.9031,1.3076,1.0335,1.8056,1.8205,0.33165,0.3094,0.3699,0.3392
3.0235,2.9752,1.1938,0.9028,1.3022,1.0329,1.8096,1.8196,0.332,0.3097,0.371,0.3397
3.0156,2.9691,1.1939,0.9039,1.3018,1.034,1.7995,1.8067,0.3331,0.31045,0.3706,0.3393
3.0284,2.981,1.1891,0.9003,1.3004,1.0312,1.8067,1.8146,0.3295,0.30765,0.3712,0.3389
3.0283,2.9786,1.1891,0.9005,1.2992,1.0311,1.8063,1.8169,0.3308,0.3085,0.3718,0.3387
3.0258,2.9768,1.188,0.9,1.2987,1.0286,1.7886,1.7962,0.3302,0.3084,0.3697,0.3389
3.0262,2.9794,1.189,0.9026,1.2999,1.0327,1.8007,1.8201,0.3311,0.3091,0.3704,0.3385
3.0305,2.983,1.1848,0.8995,1.2959,1.0292,1.815,1.8169,0.3296,0.3076,0.369,0.3358
3.0284,2.9814,1.1855,0.8994,1.2966,1.029,1.7968,1.8052,0.3297,0.3078,0.3699,0.3365
3.0145,2.9686,1.1827,0.8976,1.2985,1.0304,1.7856,1.7927,0.3305,0.3088,0.3696,0.3366
3.0239,2.9741,1.1829,0.8988,1.2958,1.027,1.8022,1.8021,0.3292,0.3072,0.3691,0.3354
3.0181,2.9725,1.1797,0.8962,1.2925,1.0253,1.7952,1.8014,0.3276,0.3062,0.3697,0.3359
3.017,2.9683,1.1818,0.899,1.2922,1.0267,1.7922,1.7975,0.3299,0.3084,0.366,0.3364
3.0216,2.974,1.1809,0.8982,1.2909,1.0259,1.799,1.8051,0.3282,0.307,0.3682,0.3374
3.013,2.9682,1.1779,0.8963,1.2912,1.0238,1.7845,1.7981,0.3274,0.3061,0.3671,0.3355
3.0159,2.9694,1.176,0.8955,1.2916,1.0252,1.7859,1.7936,0.3287,0.3068,0.3663,0.3358
3.0185,2.9724,1.1748,0.895,1.2902,1.0237,1.784,1.7991,0.3265,0.305,0.3665,0.335
3.0278,2.9805,1.1764,0.8971,1.2911,1.0233,1.8007,1.7995,0.3268,0.3056,0.3664,0.3347
3.0118,2.9652,1.1731,0.8943,1.2883,1.0249,1.7783,1.7884,0.3259,0.3047,0.3652,0.3347
3.011,2.9663,1.1732,0.8952,1.2865,1.0232,1.7783,1.7927,0.3267,0.3056,0.3665,0.3325
3.0124,2.9651,1.1698,0.893,1.2883,1.0251,1.782,1.7965,0.3251,0.3044,0.3659,0.3333
3.0094,2.9633,1.1704,0.8937,1.2891,1.0215,1.7812,1.7901,0.3248,0.3035,0.3653,0.3325
3.0065,2.9605,1.1716,0.8951,1.2853,1.0209,1.7895,1.7938,0.3263,0.3054,0.3636,0.3327
3.0066,2.9595,1.1672,0.8918,1.2879,1.0202,1.7828,1.7887,0.3256,0.3043,0.3646,0.3351
2.9931,2.9453,1.1665,0.8919,1.283,1.0227,1.7746,1.7828,0.3245,0.3035,0.3635,0.334
3.0068,2.9624,1.1667,0.8924,1.2838,1.0204,1.78,1.7947,0.3254,0.305,0.3639,0.3338
3.0146,2.9669,1.1662,0.8931,1.2822,1.0207,1.7849,1.7859,0.3243,0.3035,0.3639,0.3326
2.9976,2.9518,1.1652,0.8923,1.2809,1.0208,1.7645,1.7801,0.3262,0.3054,0.3624,0.3327
3.0005,2.9532,1.1646,0.8919,1.2774,1.0184,1.7787,1.7859,0.3249,0.3039,0.365,0.3317
3.0095,2.9608,1.1611,0.89,1.2814,1.018,1.7748,1.7849,0.3233,0.3029,0.3632,0.3306
3.0059,2.9586,1.1608,0.8895,1.2781,1.0182,1.7638,1.7741,0.3234,0.3026,0.3641,0.3325
2.9913,2.9446,1.1609,0.8902,1.2797,1.0199,1.7704,1.7764,0.3225,0.3022,0.3631,0.333
3.0102,2.9642,1.1614,0.8912,1.2801,1.016,1.773,1.7868,0.3246,0.3043,0.3628,0.3316
2.988,2.9434,1.161,0.8909,1.2754,1.0163,1.7711,1.7713,0.3248,0.3045,0.3625,0.3331
2.9955,2.9495,1.1563,0.8876,1.2757,1.0167,1.7648,1.7669,0.3214,0.3008,0.3635,0.3326
2.9936,2.9482,1.1592,0.8912,1.2751,1.0155,1.7655,1.7793,0.3235,0.3027,0.363,0.3316
3.0107,2.9663,1.1555,0.8876,1.2762,1.0134,1.7665,1.7798,0.3216,0.3008,0.3621,0.332
2.9846,2.9386,1.1583,0.8909,1.2742,1.0135,1.7608,1.764,0.3229,0.303,0.3608,0.3302
2.9908,2.9477,1.1563,0.8889,1.2733,1.014,1.7634,1.776,0.3219,0.3019,0.361,0.3292
2.9858,2.9412,1.1544,0.8882,1.2737,1.0125,1.7518,1.76,0.3203,0.3004,0.3613,0.3299
3.0,2.9553,1.1526,0.8871,1.2692,1.0122,1.7741,1.7789,0.3211,0.3004,0.3623,0.3304
2.9998,2.9545,1.1497,0.8841,1.272,1.0127,1.7598,1.7706,0.3186,0.2989,0.361,0.331
2.9864,2.9412,1.1526,0.888,1.2708,1.0144,1.7571,1.7675,0.3204,0.3005,0.3603,0.3298
2.9921,2.9458,1.1497,0.8847,1.2686,1.0116,1.7517,1.7642,0.3193,0.2994,0.3609,0.3282
2.9794,2.9348,1.1474,0.8847,1.2669,1.0122,1.7598,1.7666,0.3192,0.2996,0.3613,0.3306
2.9922,2.949,1.1475,0.8841,1.2649,1.0123,1.7511,1.756,0.3192,0.2997,0.3607,0.3284
2.9911,2.9472,1.1479,0.8851,1.264,1.0118,1.7565,1.758,0.3184,0.2984,0.3604,0.3287
2.9825,2.9392,1.1474,0.885,1.2628,1.0095,1.7414,1.7552,0.3196,0.2999,0.3587,0.3296
2.9831,2.9393,1.1473,0.8864,1.2622,1.0096,1.7469,1.758,0.319,0.2998,0.3577,0.3294
2.9867,2.9437,1.1431,0.8829,1.2625,1.0083,1.746,1.7544,0.3176,0.2978,0.3596,0.3288
2.9789,2.9342,1.1435,0.8833,1.2624,1.0088,1.7433,1.7618,0.3185,0.2981,0.3574,0.3273
2.986,2.9432,1.1446,0.8842,1.2598,1.0076,1.7546,1.7613,0.3182,0.2994,0.3589,0.3282
2.9788,2.9353,1.1415,0.8818,1.26,1.007,1.7366,1.7424,0.318,0.2987,0.3589,0.327
2.9808,2.9368,1.1429,0.8839,1.2579,1.0037,1.7441,1.7546,0.3179,0.2988,0.3593,0.329
2.9781,2.9347,1.1408,0.883,1.2597,1.0063,1.7469,1.7567,0.3185,0.2992,0.3575,0.3285
2.9728,2.929,1.1417,0.8824,1.2569,1.0029,1.7359,1.7462,0.3173,0.2982,0.3577,0.3277
2.9851,2.9399,1.1408,0.8827,1.2561,1.005,1.743,1.7578,0.3177,0.2983,0.3568,0.3253
2.9844,2.9396,1.1359,0.8788,1.256,1.0049,1.7424,1.7515,0.3159,0.297,0.3571,0.3268
2.9664,2.9232,1.1391,0.8823,1.2572,1.0044,1.7324,1.73795,0.3181,0.2986,0.3583,0.3273
2.977,2.9326,1.1367,0.8801,1.2561,1.0024,1.7277,1.7475,0.3169,0.2979,0.3569,0.3277
2.9707,2.9271,1.1366,0.8818,1.2555,1.0037,1.7361,1.7477,0.3166,0.2977,0.3568,0.3252
2.9753,2.9315,1.1364,0.8803,1.2551,1.0038,1.7325,1.7374,0.3158,0.297,0.3557,0.3265
2.9716,2.9304,1.1352,0.8808,1.2542,1.0019,1.7301,1.7452,0.3172,0.2982,0.3552,0.3253
2.9748,2.9314,1.1332,0.8785,1.251,1.0023,1.7371,1.7487,0.3154,0.2964,0.3561,0.3259
2.9839,2.9403,1.1345,0.8809,1.2509,1.0008,1.7332,1.7365,0.3166,0.298,0.3555,0.3249
2.9669,2.9239,1.1332,0.8787,1.2528,0.9993,1.7333,1.7432,0.3149,0.2961,0.3548,0.3257
2.9685,2.9267,1.1308,0.8779,1.252,1.0014,1.7385,1.7415,0.3138,0.2952,0.3548,0.3248
2.9586,2.9161,1.1314,0.88,1.2491,0.9998,1.7165,1.7302,0.3144,0.2957,0.3563,0.3245
2.9599,2.9159,1.1315,0.8797,1.2485,1.0018,1.7197,1.7318,0.3159,0.2974,0.3549,0.325
2.9777,2.9344,1.128,0.8764,1.248,0.9978,1.7367,1.7445,0.3133,0.2947,0.3529,0.3232
2.9599,2.9198,1.1285,0.8786,1.2476,0.9976,1.7256,1.733,0.3129,0.2947,0.3549,0.3239
2.9622,2.9189,1.1295,0.8786,1.2451,0.9981,1.7307,1.7393,0.3145,0.296,0.3521,0.3237
2.966,2.9241,1.1283,0.8794,1.2464,0.9953,1.7225,1.7295,0.3144,0.2961,0.3516,0.324
2.9549,2.9138,1.1259,0.8749,1.2471,0.9967,1.7228,1.7257,0.3117,0.2937,0.3523,0.3247
2.9698,2.9259,1.1275,0.8775,1.2459,0.997,1.7221,1.7353,0.3141,0.2959,0.3533,0.3227
2.9608,2.9172,1.1264,0.8773,1.2448,0.9968,1.7187,1.7277,0.3126,0.294,0.3525,0.3222
2.9581,2.9165,1.1236,0.876,1.2448,0.9971,1.7181,1.7294,0.3128,0.2947,0.3522,0.3241
2.9422,2.8991,1.1242,0.8763,1.2433,0.9955,1.717,1.7238,0.3117,0.2936,0.3529,0.3229
2.9681,2.9268,1.1247,0.8764,1.2416,0.9944,1.7233,1.7379,0.3117,0.2934,0.3526,0.3216
2.9634,2.9199,1.1231,0.8749,1.2432,0.9964,1.7156,1.7277,0.3112,0.2929,0.3513,0.323
2.9559,2.914,1.1231,0.876,1.2427,0.9945,1.7177,1.7235,0.3119,0.2939,0.3521,0.3222
2.9572,2.9166,1.1222,0.8762,1.242,0.9934,1.7158,1.7238,0.3127,0.2947,0.3526,0.3215
2.9433,2.9015,1.1201,0.874,1.2437,0.9945,1.7161,1.7252,0.31,0.292,0.351,0.3221
2.9575,2.9153,1.1207,0.8743,1.2414,0.9942,1.7101,1.7189,0.3109,0.2931,0.3512,0.3216
2.9576,2.9132,1.1175,0.8717,1.2409,0.9939,1.7072,1.72,0.309,0.2911,0.3497,0.3218
2.9463,2.9053,1.1209,0.8758,1.2412,0.9948,1.7125,1.72,0.3118,0.2939,0.3504,0.3214
2.9438,2.9017,1.1171,0.8717,1.2388,0.994,1.7068,1.7146,0.3104,0.2931,0.3502,0.3214
2.9528,2.913,1.1182,0.8742,1.2395,0.9947,1.7076,1.7201,0.309,0.2911,0.3517,0.3228
2.9417,2.8989,1.1153,0.8716,1.2387,0.9928,1.7077,1.716,0.3097,0.2924,0.3516,0.3226
2.9492,2.9087,1.1158,0.8728,1.2354,0.9896,1.6984,1.7117,0.3108,0.2926,0.3509,0.3209
2.9433,2.9031,1.1145,0.8713,1.2405,0.9923,1.7039,1.7127,0.31,0.2924,0.3502,0.3204
2.9543,2.9156,1.1126,0.8698,1.2365,0.9909,1.7122,1.7148,0.3085,0.2913,0.3504,0.3212
2.9422,2.901,1.1142,0.8716,1.2375,0.9907,1.7,1.7068,0.3083,0.2909,0.3517,0.3211
2.9427,2.9006,1.1118,0.8695,1.2319,0.9904,1.7011,1.7139,0.3089,0.2913,0.3505,0.3187
2.9511,2.9082,1.1105,0.8691,1.2339,0.9885,1.7068,1.714,0.3077,0.2902,0.348,0.3192
2.9309,2.8897,1.1139,0.8723,1.2323,0.9895,1.6931,1.7105,0.3112,0.2939,0.3487,0.3181
2.9437,2.9013,1.1111,0.8695,1.2348,0.9869,1.7025,1.7094,0.3079,0.2907,0.3511,0.3188
2.9479,2.9067,1.1098,0.8689,1.2348,0.9862,1.7033,1.7132,0.3075,0.2904,0.3495,0.3186
2.9363,2.8958,1.1118,0.8711,1.2323,0.9876,1.6901,1.7048,0.308,0.2903,0.3467,0.3183
2.9459,2.9051,1.1079,0.8681,1.2322,0.9879,1.6975,1.7082,0.3067,0.2893,0.3482,0.3161
2.9383,2.8972,1.1074,0.8677,1.2332,0.9868,1.6949,1.7062,0.3064,0.2889,0.3461,0.319
2.9339,2.8943,1.1086,0.8691,1.2293,0.9859,1.6944,1.7034,0.3073,0.2903,0.347,0.317
2.9472,2.9065,1.1085,0.8697,1.2283,0.9861,1.6977,1.7036,0.3069,0.2901,0.3468,0.3183
2.9413,2.8999,1.1053,0.867,1.228,0.9851,1.6892,1.7068,0.3073,0.29,0.3475,0.3188
2.9346,2.8955,1.1061,0.8671,1.227,0.9859,1.6937,1.7035,0.3053,0.2882,0.3444,0.3178
2.9318,2.8938,1.1052,0.8681,1.2257,0.9871,1.6877,1.6985,0.3056,0.2886,0.3474,0.319
2.9378,2.9003,1.101,0.8667,1.2241,0.985,1.6905,1.7033,0.3066,0.2896,0.3466,0.3178
2.9387,2.8987,1.0971,0.8668,1.2275,0.9869,1.6922,1.7047,0.3061,0.2891,0.3474,0.3176
2.9411,2.902,1.0966,0.8672,1.2268,0.9853,1.6886,1.6973,0.3046,0.2876,0.3468,0.3164
2.9226,2.8836,1.0981,0.8683,1.2227,0.9866,1.6845,1.6915,0.3061,0.2897,0.3471,0.3185
2.9361,2.8963,1.0954,0.866,1.2227,0.9847,1.688,1.6983,0.3067,0.2896,0.3469,0.3183
2.9324,2.8931,1.0938,0.8644,1.2214,0.981,1.6784,1.6834,0.3044,0.2877,0.3459,0.3177
2.9379,2.8987,1.0965,0.8669,1.2239,0.9843,1.6821,1.6982,0.305,0.2882,0.3456,0.3177
2.9318,2.8929,1.0937,0.8651,1.2232,0.9818,1.6841,1.6987,0.3042,0.2874,0.3448,0.3159
2.9264,2.8884,1.0933,0.8654,1.2221,0.9812,1.6828,1.692,0.3054,0.2888,0.3472,0.3177
2.9372,2.8977,1.0937,0.8656,1.2214,0.9852,1.6799,1.6878,0.3055,0.289,0.3473,0.3175
2.9317,2.8938,1.0919,0.8642,1.2221,0.9805,1.6872,1.6985,0.3033,0.287,0.3471,0.3176
2.9323,2.8933,1.0896,0.8634,1.2203,0.9828,1.6805,1.6898,0.3023,0.2855,0.3459,0.3164
2.9298,2.8896,1.0926,0.8658,1.2186,0.9784,1.6737,1.6875,0.303,0.2863,0.3447,0.3157
2.9261,2.8884,1.0913,0.8649,1.2174,0.9787,1.6849,1.6974,0.3043,0.2878,0.3459,0.3169
2.9281,2.8882,1.0914,0.8655,1.2172,0.9794,1.679,1.6841,0.3034,0.2872,0.3441,0.3153
2.9221,2.8837,1.0918,0.8663,1.2196,0.9823,1.6682,1.6806,0.3046,0.2882,0.3461,0.3143
2.9309,2.8913,1.0889,0.8637,1.2178,0.9794,1.6839,1.6826,0.3049,0.2884,0.3431,0.3146
2.9261,2.8859,1.0867,0.8622,1.2137,0.9818,1.6735,1.6823,0.3006,0.2846,0.3439,0.3148
2.922,2.8836,1.0855,0.8614,1.215,0.9772,1.6672,1.6795,0.3018,0.2851,0.3444,0.3139
2.9252,2.8869,1.0862,0.8624,1.2157,0.978,1.6804,1.6863,0.3027,0.2865,0.3438,0.313
2.9228,2.8838,1.0852,0.8615,1.2157,0.9764,1.6648,1.6697,0.3005,0.2844,0.3414,0.3142
2.9157,2.8764,1.0853,0.8618,1.2144,0.9764,1.6663,1.6755,0.3016,0.2854,0.3439,0.3163
2.9268,2.8876,1.0856,0.8624,1.2128,0.9758,1.6661,1.6812,0.3024,0.286,0.3426,0.3133
2.9273,2.8867,1.0823,0.8591,1.2135,0.976,1.6819,1.6935,0.2984,0.2829,0.3431,0.3138
2.9213,2.8818,1.0821,0.8607,1.2111,0.9764,1.6671,1.6734,0.3004,0.2846,0.3421,0.3141
2.9087,2.8702,1.0836,0.8617,1.2103,0.9734,1.6617,1.6681,0.3014,0.2856,0.3424,0.3145
2.9261,2.8864,1.0816,0.8589,1.2128,0.9747,1.6762,1.6748,0.2999,0.2841,0.3433,0.3143
2.9146,2.8758,1.083,0.8612,1.2145,0.9731,1.6553,1.6643,0.3005,0.285,0.3417,0.3134
2.9162,2.8751,1.0805,0.8587,1.2111,0.973,1.6624,1.6733,0.2993,0.2837,0.3416,0.3135
2.9174,2.8801,1.0811,0.8605,1.2135,0.9732,1.6683,1.6728,0.2992,0.2839,0.3425,0.3148
2.9197,2.8796,1.0785,0.8583,1.2111,0.9731,1.6539,1.6622,0.2995,0.2844,0.3431,0.3138
2.9147,2.8752,1.0812,0.8606,1.2096,0.9738,1.6554,1.6621,0.3003,0.2845,0.3416,0.312
2.9094,2.8706,1.0796,0.8601,1.2117,0.9728,1.6689,1.6815,0.2997,0.2839,0.3416,0.3103
2.9163,2.8769,1.0785,0.858,1.211,0.974,1.6595,1.6681,0.2986,0.2827,0.3418,0.3139
2.8967,2.8596,1.078,0.8594,1.2114,0.9727,1.6501,1.6671,0.2991,0.2836,0.3411,0.3109
2.9018,2.8645,1.078,0.8588,1.2094,0.9714,1.6493,1.6626,0.2993,0.2834,0.3411,0.3121
2.9207,2.8817,1.0766,0.8583,1.208,0.9708,1.6612,1.6703,0.2977,0.2827,0.3393,0.31215
2.9067,2.8667,1.076,0.8574,1.2066,0.9704,1.6506,1.6545,0.2984,0.2828,0.3384,0.3121
2.9021,2.865,1.0744,0.8563,1.2075,0.9708,1.663,1.6733,0.2979,0.2827,0.3409,0.3126
2.9002,2.8633,1.0772,0.8587,1.2077,0.9703,1.6413,1.6522,0.299,0.2832,0.3382,0.3121
2.9076,2.8726,1.0741,0.8568,1.2062,0.9715,1.6498,1.6679,0.2971,0.2818,0.3393,0.3094
2.9153,2.878,1.0775,0.8589,1.2077,0.9699,1.6593,1.6642,0.2982,0.2828,0.3390499999999999,0.311
2.90975,2.8716,1.0741,0.8566,1.2078,0.9664,1.65,1.6615,0.2973,0.282,0.3385,0.3114
2.9199,2.8749,1.0754,0.8592,1.2042,0.9675,1.6519,1.662,0.2984,0.2831,0.3388,0.3108
2.9073,2.872,1.0725,0.856,1.2049,0.9684,1.6495,1.6618,0.2971,0.2816,0.3391,0.3111
2.8975,2.8645,1.071,0.8546,1.2033,0.9671,1.6467,1.6542,0.2957,0.2809,0.3371,0.3113
2.8995,2.8667,1.0738,0.8579,1.2053,0.9682,1.6409,1.6582,0.297,0.2818,0.338,0.311
2.9192,2.8691,1.0725,0.8573,1.2051,0.9653,1.6418,1.665,0.2982,0.2828,0.3388,0.3096
2.9024,2.8786,1.0738,0.8586,1.2037,0.9646,1.6476,1.6592,0.2974,0.2825,0.3381,0.3085
2.9072,2.8574,1.0696,0.8551,1.2042,0.9661,1.6381,1.6485,0.2971,0.2819,0.3385,0.3106
2.9142,2.866,1.0722,0.8573,1.2019,0.965,1.6488,1.6636,0.2981,0.2831,0.3386,0.3101
2.9022,2.8748,1.0704,0.8555,1.2009,0.965,1.6464,1.6561,0.2965,0.2816,0.3384,0.3081
2.8904,2.8568,1.0698,0.8557,1.2034,0.965,1.6351,1.6483,0.2964,0.2816,0.3373,0.3097
2.9127,2.865,1.0691,0.8545,1.2,0.9664,1.6482,1.6556,0.2955,0.2808,0.3363,0.3089
2.8967,2.87,1.0685,0.8537,1.2027,0.9696,1.6466,1.6601,0.2958,0.2811,0.3376,0.3082
2.8871,2.8536,1.0674,0.8541,1.2023,0.9645,1.6288,1.6421,0.2958,0.2812,0.3373,0.3078
2.896,2.862,1.0662,0.8523,1.1988,0.9637,1.6423,1.656,0.2938,0.2791,0.3354,0.308
2.9065,2.8681,1.0666,0.8539,1.201,0.9658,1.6424,1.6538,0.2958,0.2812,0.337,0.3097
2.8851,2.8595,1.0686,0.8549,1.1984,0.9638,1.6299,1.6392,0.2961,0.2814,0.3373,0.3086
2.9027,2.8632,1.0666,0.8531,1.2012,0.9664,1.6349,1.6535,0.294,0.2793,0.3342,0.3092
2.9081,2.8711,1.0648,0.8519,1.1978,0.9646,1.6429,1.6599,0.294,0.2799,0.3358,0.3082
2.8923,2.8609,1.0665,0.8528,1.1984,0.9626,1.632,1.6433,0.2945,0.2794,0.3359,0.3072
2.9148,2.8667,1.066,0.8535,1.1982,0.964,1.6434,1.6562,0.294,0.2795,0.3366,0.3068
2.8848,2.8594,1.0635,0.8512,1.1972,0.9637,1.6287,1.6407,0.2936,0.2791,0.3356,0.3074
2.884,2.851,1.0617,0.8502,1.1981,0.9633,1.6229,1.63,0.2936,0.2794,0.3352,0.3073
2.9008,2.8627,1.0643,0.8532,1.1948,0.9601,1.6314,1.6384,0.293,0.2789,0.3347,0.3079
2.8896,2.8467,1.0608,0.8494,1.1951,0.9639,1.6344,1.6447,0.2914,0.2768,0.3354,0.3075
2.8802,2.8533,1.0622,0.8515,1.1969,0.9637,1.62505,1.634,0.2941,0.2795,0.335,0.3068
2.8973,2.8427,1.0612,0.8516,1.194,0.9596,1.6333,1.6408,0.2946,0.28,0.3334,0.3055
2.8825,2.8525,1.0618,0.8507,1.1943,0.9613,1.621,1.6359,0.293,0.2789,0.3347,0.306
2.898,2.8503,1.0613,0.8503,1.1944,0.9616,1.6271,1.6376,0.293,0.2791,0.3357,0.3068
2.8872,2.8585,1.0621,0.8521,1.194,0.9624,1.6258,1.6357,0.2945,0.28,0.3337,0.3066
2.8918,2.8469,1.0612,0.852,1.1897,0.9607,1.6285,1.6414,0.2946,0.2806,0.3334,0.3063
2.8827,2.8396,1.0587,0.849,1.1876,0.9613,1.615,1.6277,0.2914,0.2772,0.3346,0.3064
2.8898,2.8461,1.0592,0.8504,1.1881,0.9617,1.6317,1.6347,0.2924,0.2781,0.3324,0.3075
2.8883,2.8623,1.0577,0.8485,1.187,0.9585,1.6327,1.6437,0.2928,0.2782,0.3337,0.3063
2.8739,2.8396,1.0584,0.8494,1.1891,0.9603,1.6212,1.6259,0.2924,0.2784,0.333,0.3046
2.8836,2.8388,1.0578,0.8499,1.1897,0.9586,1.6261,1.6291,0.2914,0.2768,0.3338,0.3037
2.8895,2.8389,1.0574,0.8496,1.187,0.9579,1.6198,1.6248,0.2916,0.278,0.3329,0.3041
2.9071,2.8547,1.0565,0.8489,1.1873,0.9594,1.6324,1.6451,0.2927,0.2787,0.3339,0.3046
2.8893,2.854,1.056,0.848,1.1893,0.9608,1.6181,1.6317,0.291,0.2768,0.3337,0.3053
2.8765,2.8432,1.057,0.8491,1.1882,0.956,1.6135,1.625,0.2921,0.2783,0.3323,0.306
2.8868,2.8423,1.0572,0.8501,1.1865,0.9579,1.6196,1.6347,0.2917,0.2775,0.3338,0.307
2.8844,2.8486,1.0572,0.8493,1.1849,0.9563,1.6067,1.6181,0.2915,0.277,0.3304,0.3053
2.8789,2.8456,1.0543,0.8469,1.1857,0.9575,1.6142,1.624,0.2892,0.275,0.3323,0.3056
2.8909,2.8502,1.0558,0.8494,1.1861,0.9582,1.6189,1.6301,0.291,0.2769,0.3327,0.3051
2.8766,2.8359,1.0541,0.849,1.1871,0.9563,1.6085,1.6177,0.2905,0.2767,0.3317,0.3056
