bert_small--encoder--jigsaw,bert_small--encoder--jigsaw--symmetric-init,bert_small--encoder--wikipedia,bert_small--encoder--wikipedia--symmetric-init,bert_small--encoder--red_pajama,bert_small--encoder--red_pajama--symmetric-init,bert--encoder--jigsaw,bert--encoder--jigsaw--symmetric-init,bert--encoder--wikipedia,bert--encoder--wikipedia--symmetric-init,bert--encoder--red_pajama,bert--encoder--red_pajama--symmetric-init
2.889,2.8559,1.0535,0.8473,1.1856,0.9573,1.6138,1.6222,0.2894,0.2755,0.3343,0.3049
2.8871,2.8315,1.0547,0.8491,1.1836,0.9558,1.606,1.6163,0.292,0.278,0.3329,0.304
2.8708,2.8506,1.0543,0.8484,1.1817,0.9562,1.6039,1.615,0.292,0.2781,0.3334,0.3059
2.8868,2.8427,1.0549,0.8503,1.1855,0.9561,1.6121,1.6332,0.2909,0.277,0.3304,0.3056
2.8727,2.844,1.0514,0.8462,1.1867,0.9543,1.6171,1.6266,0.2895,0.2758,0.3315,0.3042
2.8884,2.8466,1.0493,0.8449,1.1808,0.954,1.6138,1.6146,0.2896,0.2757,0.3305,0.3038
2.8763,2.8415,1.0511,0.8464,1.1801,0.9555,1.605,1.6192,0.289,0.276,0.3301,0.3044
2.8789,2.8426,1.0515,0.8468,1.1814,0.9564,1.6084,1.6207,0.2883,0.275,0.332,0.3042
2.8764,2.8493,1.0511,0.8455,1.181,0.956,1.6055,1.6178,0.2891,0.2757,0.3304,0.3047
2.8777,2.8386,1.0506,0.8461,1.1807,0.9549,1.6059,1.6201,0.2899,0.2761,0.331,0.3038
2.8792,2.8428,1.0501,0.8457,1.1805,0.9543,1.6134,1.6219,0.2876,0.2737,0.3313,0.3028
2.8686,2.8337,1.0505,0.8474,1.1839,0.9534,1.5919,1.6059,0.289,0.2755,0.3322,0.3037
2.874,2.8447,1.0505,0.847,1.1796,0.9544,1.6065,1.6202,0.2887,0.2754,0.3301,0.3038
2.8739,2.8327,1.0475,0.8444,1.1791,0.9514,1.6007,1.6079,0.2888,0.2748,0.3313,0.3039
2.8741,2.8366,1.0483,0.8458,1.1769,0.9544,1.6056,1.6161,0.2897,0.276,0.3305,0.3019
2.8829,2.8457,1.0483,0.8456,1.1778,0.9546,1.6042,1.607,0.2887,0.2755,0.3302,0.3013
2.8694,2.8467,1.0473,0.844,1.179,0.9541,1.597,1.607,0.2882,0.2746,0.3308,0.3042
2.8803,2.8396,1.0469,0.8453,1.1783,0.954,1.6062,1.6151,0.2872,0.2741,0.3303,0.3011
2.8773,2.846,1.0489,0.8469,1.1768,0.9544,1.6035,1.6074,0.2884,0.275,0.3299,0.3015
2.8786,2.828,1.0465,0.8445,1.1771,0.9541,1.6006,1.6102,0.2882,0.2746,0.3288,0.3021
2.8632,2.8373,1.0485,0.8465,1.1741,0.9533,1.5922,1.6031,0.2893,0.2762,0.3277,0.3018
2.8733,2.8348,1.0487,0.8465,1.1757,0.9538,1.5987,1.6121,0.2876,0.2744,0.3304,0.3013
2.8803,2.8348,1.0457,0.843,1.1722,0.954,1.6062,1.6096,0.2878,0.2745,0.3271,0.3006
2.8799,2.8406,1.0442,0.8428,1.1749,0.9526,1.5981,1.6039,0.2862,0.273,0.3291,0.3021
2.8747,2.8403,1.0461,0.844,1.177,0.9541,1.5956,1.6095,0.287,0.273,0.3302,0.3016
2.8602,2.8268,1.0434,0.8429,1.1745,0.9511,1.5909,1.6016,0.2872,0.2739,0.3304,0.3034
2.8726,2.8408,1.0449,0.8442,1.1744,0.9503,1.5971,1.6044,0.2863,0.273,0.328,0.302
2.8705,2.8313,1.0441,0.8439,1.1742,0.9515,1.5855,1.5987,0.2865,0.2735,0.3269,0.3016
2.8623,2.8274,1.042,0.8422,1.1731,0.9521,1.5941,1.6016,0.2848,0.2717,0.3287,0.2994
2.8655,2.8348,1.0415,0.8402,1.172,0.9526,1.5996,1.6039,0.2849,0.2725,0.3271,0.3015
2.8553,2.8293,1.0409,0.8417,1.1729,0.9508,1.5879,1.6002,0.286,0.2727,0.3302,0.3006
2.8573,2.8279,1.0428,0.8429,1.1725,0.95,1.5844,1.604,0.2854,0.2721,0.3291,0.3016
2.872,2.828,1.0443,0.8445,1.1709,0.9521,1.5907,1.6015,0.2858,0.2734,0.3267,0.2997
2.8705,2.8427,1.0404,0.8423,1.1699,0.9522,1.5876,1.5991,0.2851,0.2722,0.3269,0.2996
2.8636,2.8306,1.0403,0.8414,1.1708,0.9507,1.5815,1.593,0.28645,0.2726,0.3269,0.3002
2.8609,2.8178,1.0396,0.8402,1.1702,0.951,1.59,1.6001,0.2853,0.2724,0.3275,0.3011
2.8641,2.8279,1.0405,0.8413,1.17,0.951,1.5794,1.5919,0.2837,0.2715,0.3267,0.2993
2.867,2.8186,1.041,0.8419,1.1714,0.9493,1.5818,1.5889,0.2854,0.272,0.3269,0.3
2.8697,2.8351,1.0407,0.8423,1.1685,0.9492,1.5889,1.597,0.2851,0.2721,0.3255,0.2984
2.859,2.8363,1.0389,0.8405,1.1688,0.9472,1.5905,1.6088,0.2841,0.2711,0.3272,0.2984
2.8623,2.8236,1.0382,0.8401,1.168,0.9506,1.5849,1.5918,0.2841,0.2715,0.3272,0.299
2.8592,2.83,1.0389,0.8421,1.168,0.9475,1.5864,1.5944,0.2853,0.2728,0.3256,0.2994
2.8616,2.8349,1.0381,0.8402,1.1707,0.9471,1.5793,1.5894,0.2845,0.2717,0.3256,0.2995
2.8599,2.8197,1.0377,0.8394,1.1679,0.9477,1.5785,1.5934,0.2841,0.2708,0.3256,0.2993
2.8583,2.8376,1.0391,0.8421,1.1677,0.9447,1.5816,1.5933,0.284,0.2721,0.3242,0.2989
2.8598,2.8129,1.0367,0.8394,1.1688,0.9451,1.5742,1.5922,0.2835,0.2711,0.3249,0.2999
2.8591,2.8328,1.0391,0.842,1.1696,0.9449,1.5808,1.591,0.2842,0.2705,0.3262,0.2986
2.8649,2.8219,1.0372,0.84,1.1664,0.9452,1.5803,1.5926,0.284,0.272,0.3253,0.299
2.858,2.8288,1.0365,0.8406,1.1682,0.9452,1.5777,1.5899,0.2838,0.271,0.3253,0.3001
2.8607,2.8266,1.0371,0.8413,1.1673,0.9443,1.5723,1.587,0.2833,0.2691,0.3252,0.2975
2.8541,2.8168,1.0352,0.8384,1.1661,0.9466,1.5654,1.5844,0.2813,0.2698,0.3255,0.2981
2.8534,2.8167,1.0357,0.8391,1.1655,0.943,1.5755,1.5828,0.2833,0.271,0.3238,0.2983
2.8561,2.809,1.0349,0.8383,1.1668,0.9466,1.5662,1.5791,0.2834,0.2693,0.3249,0.2975
2.8555,2.824,1.0335,0.837,1.1644,0.9435,1.5771,1.5956,0.2822,0.2698,0.3264,0.2975
2.853,2.8229,1.035,0.8393,1.1652,0.9436,1.5714,1.5837,0.2832,0.2709,0.3252,0.2975
2.8565,2.8208,1.0335,0.8379,1.1656,0.9436,1.5683,1.5818,0.2815,0.2691,0.3244,0.2976
2.8478,2.8146,1.0339,0.8382,1.1646,0.9427,1.57,1.5854,0.2819,0.2699,0.3245,0.2981
2.8588,2.821,1.0328,0.8384,1.1646,0.9416,1.5783,1.5921,0.2825,0.2688,0.3224,0.2972
2.8563,2.8357,1.0322,0.838,1.1634,0.9418,1.5669,1.5842,0.282,0.2691,0.3226,0.2964
2.8472,2.8074,1.0338,0.8394,1.1634,0.9445,1.5639,1.5789,0.2829,0.2701,0.3233,0.2986
2.8647,2.8258,1.0323,0.8375,1.1631,0.9424,1.5773,1.591,0.2814,0.2693,0.3235,0.2973
2.845,2.8079,1.0327,0.8378,1.1635,0.9424,1.5594,1.5731,0.2813,0.2692,0.3245,0.2962
2.8541,2.8125,1.0317,0.8369,1.1631,0.9444,1.5651,1.571,0.2809,0.269,0.323,0.2975
2.8597,2.8314,1.0345,0.8401,1.1639,0.941,1.5761,1.5874,0.2825,0.2709,0.3231,0.2985
2.8389,2.8145,1.0301,0.8365,1.1616,0.9411,1.5537,1.5714,0.2807,0.2683,0.3251,0.2972
2.8462,2.8123,1.0293,0.8362,1.1626,0.9409,1.5712,1.5817,0.2802,0.2685,0.3236,0.2967
2.8511,2.8188,1.031,0.8375,1.1626,0.9417,1.5655,1.5813,0.2806,0.2675,0.323,0.2972
2.8397,2.8184,1.0301,0.8366,1.1579,0.9422,1.5638,1.5745,0.281,0.2679,0.3232,0.2955
2.8442,2.8049,1.0282,0.8352,1.1609,0.9419,1.5606,1.5731,0.2794,0.2677,0.325,0.2949
2.8472,2.8131,1.0274,0.8336,1.1603,0.9408,1.5586,1.5734,0.2796,0.2682,0.3235,0.2956
2.8564,2.8212,1.0304,0.8373,1.1592,0.9408,1.5638,1.5754,0.2813,0.2693,0.3219,0.2963
2.8462,2.8101,1.0308,0.8375,1.1597,0.9409,1.5553,1.5686,0.2805,0.2685,0.3223,0.294
2.8512,2.8235,1.0312,0.838,1.1591,0.9402,1.5654,1.5828,0.2813,0.2695,0.3212,0.2964
2.8478,2.8092,1.0283,0.8347,1.156,0.9407,1.5615,1.5768,0.2792,0.2671,0.3213,0.2947
2.8446,2.8167,1.0286,0.8366,1.1571,0.9396,1.5474,1.561,0.2792,0.2676,0.3219,0.2959
2.8505,2.8108,1.0263,0.8347,1.1573,0.9393,1.5594,1.5775,0.2803,0.267,0.3225,0.2963
2.8435,2.8121,1.0287,0.8377,1.157,0.9389,1.5615,1.5702,0.2799,0.269,0.3207,0.2954
2.8487,2.8131,1.0278,0.8352,1.1589,0.9401,1.5591,1.5657,0.2796,0.2672,0.3219,0.2958
2.8541,2.8151,1.0269,0.8351,1.1575,0.9382,1.5661,1.5737,0.2785,0.2662,0.321,0.2959
2.8309,2.8125,1.0266,0.8344,1.1552,0.9411,1.5456,1.5648,0.2786,0.2677,0.3218,0.2953
2.8424,2.8116,1.0261,0.8344,1.1561,0.9387,1.5486,1.5615,0.2786,0.2661,0.3221,0.2953
2.8544,2.8117,1.0255,0.8337,1.1581,0.9409,1.5589,1.5738,0.2804,0.2673,0.321,0.2971
2.8361,2.8052,1.0264,0.8356,1.1571,0.9399,1.5542,1.5606,0.2791,0.2672,0.3225,0.2965
2.8501,2.8113,1.0273,0.8363,1.159,0.9424,1.5525,1.5664,0.2791,0.2678,0.3223,0.2964
2.8373,2.8017,1.0278,0.8371,1.15705,0.94,1.5454,1.5513,0.2794,0.267,0.3215,0.2963
2.8477,2.8137,1.0241,0.8338,1.1554,0.9382,1.5575,1.566,0.2787,0.2673,0.3196,0.2944
2.8456,2.8081,1.0253,0.8347,1.15635,0.938,1.5477,1.5566,0.2783,0.2671,0.3226,0.2954
2.8377,2.8098,1.0257,0.8352,1.1568,0.9394,1.5471,1.5615,0.278,0.2662,0.3227,0.2956
2.8447,2.8131,1.0241,0.8343,1.1549,0.9379,1.5526,1.5632,0.2791,0.2663,0.3214,0.2967
2.8491,2.8177,1.0227,0.8322,1.1546,0.937,1.5551,1.5687,0.2774,0.2661,0.3216,0.2938
2.8318,2.8041,1.0253,0.8348,1.1545,0.9383,1.5441,1.5517,0.2792,0.2671,0.3213,0.2946
2.8298,2.8044,1.0257,0.8349,1.1535,0.9352,1.548,1.5616,0.2789,0.2676,0.3219,0.2946
2.8346,2.799,1.0221,0.832,1.1551,0.9358,1.5479,1.5645,0.277,0.2654,0.3201,0.2947
2.8397,2.807,1.0253,0.8345,1.1558,0.9367,1.5488,1.5597,0.2784,0.2665,0.3224,0.2938
2.8471,2.7964,1.0239,0.8339,1.1551,0.9352,1.5513,1.5601,0.2776,0.2669,0.319,0.2937
2.8454,2.8105,1.0215,0.8321,1.1536,0.9348,1.5477,1.5584,0.2762,0.265,0.32,0.2931
2.8445,2.8061,1.0216,0.8328,1.1533,0.9369,1.5467,1.5563,0.2774,0.267,0.3217,0.2943
2.8411,2.8032,1.0223,0.833,1.1527,0.936,1.5509,1.5556,0.2771,0.2657,0.3205,0.2934
2.844,2.7983,1.0212,0.8329,1.1538,0.9324,1.5469,1.5551,0.2765,0.2653,0.3183,0.294
2.8367,2.803,1.0208,0.8319,1.1518,0.9345,1.5425,1.5502,0.2771,0.2646,0.3195,0.2949
2.8306,2.8036,1.0214,0.8325,1.1532,0.9351,1.5379,1.5494,0.2763,0.265,0.3194,0.2922
2.836,2.7966,1.0202,0.8311,1.1524,0.9355,1.5518,1.5597,0.2769,0.264,0.3193,0.2931
2.8306,2.8054,1.0192,0.8317,1.1498,0.9349,1.543,1.5523,0.2758,0.263,0.3182,0.2945
2.8218,2.8059,1.0213,0.833,1.1514,0.9335,1.534,1.5488,0.2772,0.2648,0.3206,0.2949
2.8467,2.8101,1.0202,0.8315,1.1508,0.9342,1.5511,1.5646,0.277,0.2651,0.321,0.2941
2.8257,2.8005,1.0195,0.8315,1.1514,0.9332,1.5269,1.5446,0.2769,0.2651,0.3191,0.2945
2.8477,2.8047,1.0169,0.8296,1.1513,0.9365,1.546,1.5542,0.2753,0.264,0.3187,0.2932
2.8245,2.7944,1.0202,0.8322,1.1525,0.9349,1.5409,1.5482,0.2756,0.2635,0.3196,0.2935
2.8346,2.7981,1.0201,0.8321,1.1509,0.9341,1.5269,1.5448,0.2774,0.2652,0.3202,0.2937
2.8251,2.7936,1.0186,0.8312,1.1502,0.9334,1.5324,1.5458,0.2758,0.2646,0.3193,0.2919
2.8481,2.8049,1.0175,0.8293,1.1489,0.9334,1.5494,1.5622,0.2745,0.2634,0.3197,0.2911
2.8333,2.8071,1.0187,0.831,1.1495,0.9329,1.5374,1.5427,0.2759,0.2647,0.3186,0.2947
2.8312,2.8032,1.02,0.8324,1.1478,0.9344,1.5289,1.5431,0.2756,0.265,0.3186,0.2919
2.8301,2.7874,1.0184,0.8299,1.15,0.9336,1.5381,1.544,0.274,0.2624,0.3187,0.2932
2.8264,2.7972,1.0188,0.8316,1.147,0.9351,1.5262,1.5382,0.2757,0.2643,0.3172,0.2925
2.8329,2.8006,1.0163,0.8296,1.1467,0.9315,1.5364,1.5475,0.275,0.2624,0.3153,0.2919
2.8321,2.8073,1.0167,0.8295,1.1477,0.9343,1.5389,1.548,0.2743,0.2643,0.319,0.2914
2.8293,2.8001,1.017,0.8304,1.1463,0.9315,1.526,1.5427,0.2764,0.2642,0.3169,0.2916
2.8205,2.7882,1.0136,0.8285,1.1482,0.9318,1.5235,1.5358,0.2749,0.2642,0.318,0.2907
2.8292,2.8003,1.0165,0.8308,1.1471,0.9324,1.5301,1.5449,0.2745,0.264,0.3168,0.2917
2.8409,2.8184,1.0168,0.8308,1.145,0.9327,1.5405,1.5478,0.2744,0.263,0.3171,0.2926
2.8293,2.7967,1.0151,0.8287,1.144,0.9321,1.5342,1.5502,0.2756,0.2635,0.3159,0.291
2.8255,2.7985,1.0166,0.832,1.146,0.9331,1.5304,1.5442,0.2765,0.2643,0.3151,0.2908
2.8285,2.7883,1.0145,0.8286,1.1461,0.9337,1.5275,1.5366,0.2724,0.2634,0.3187,0.292
2.8295,2.7963,1.0137,0.8283,1.1469,0.9315,1.5271,1.5374,0.2749,0.2632,0.3165,0.2924
2.8106,2.7857,1.0171,0.8313,1.147,0.9322,1.5195,1.5262,0.2743,0.263,0.3174,0.2908
2.8462,2.8009,1.0158,0.8291,1.1432,0.9321,1.5469,1.5486,0.2742,0.2629,0.3176,0.2915
2.8378,2.8009,1.0145,0.8283,1.1438,0.9315,1.5249,1.5395,0.274,0.2637,0.3153,0.2886
2.8263,2.7954,1.015,0.8296,1.1454,0.9305,1.5213,1.5358,0.2739,0.2621,0.3167,0.2902
2.828,2.7949,1.0116,0.8265,1.1422,0.9294,1.5276,1.5365,0.2733,0.2625,0.3167,0.2912
2.8264,2.7885,1.0144,0.8293,1.1456,0.9296,1.5241,1.536,0.2737,0.2621,0.3172,0.2909
2.823,2.793,1.0156,0.8303,1.1437,0.9309,1.5252,1.5354,0.276,0.2644,0.31635,0.2897
2.8308,2.8015,1.014,0.8295,1.1445,0.9283,1.5241,1.534,0.2739,0.2625,0.3164,0.2902
2.8239,2.7991,1.0157,0.8308,1.144,0.9298,1.5233,1.5331,0.273,0.263,0.315,0.2891
2.819,2.7903,1.0119,0.8279,1.1445,0.931,1.5136,1.5302,0.2736,0.2629,0.3162,0.2905
2.8213,2.7935,1.0119,0.8276,1.1438,0.9294,1.5274,1.5334,0.2736,0.2626,0.3161,0.2905
2.8229,2.793,1.0118,0.8267,1.1438,0.9299,1.5172,1.5287,0.2726,0.262,0.3162,0.2904
2.835,2.7995,1.0117,0.8278,1.1443,0.931,1.522,1.5353,0.2748,0.2621,0.316,0.2906
2.8226,2.7927,1.0134,0.8287,1.1435,0.9288,1.5227,1.5266,0.272,0.2613,0.3157,0.2902
2.8174,2.7839,1.0097,0.8267,1.1433,0.9283,1.5163,1.5318,0.2723,0.261,0.31575,0.29
2.8226,2.7995,1.0131,0.8291,1.1439,0.9304,1.5246,1.5253,0.2734,0.2629,0.3147,0.289
2.8154,2.7917,1.0115,0.8272,1.1426,0.9268,1.5135,1.5264,0.2731,0.2619,0.31455,0.2889
2.8263,2.796,1.0091,0.8259,1.1421,0.9272,1.521,1.5368,0.2724,0.2612,0.3155,0.2899
2.8181,2.7847,1.011,0.8266,1.1439,0.9281,1.5157,1.5239,0.2727,0.2621,0.3144,0.2887
2.8319,2.787,1.0107,0.8269,1.1441,0.9268,1.5152,1.5282,0.2717,0.2613,0.3142,0.2882
2.8287,2.7754,1.0098,0.8264,1.1417,0.9304,1.5212,1.5337,0.2726,0.2605,0.3151,0.2891
2.8208,2.8006,1.0135,0.8299,1.142,0.9284,1.5119,1.5264,0.274,0.2625,0.3146,0.289
2.8141,2.7852,1.008,0.8254,1.1421,0.9301,1.5132,1.5235,0.2734,0.2611,0.3152,0.2899
2.8212,2.7805,1.0105,0.8283,1.1445,0.9281,1.5114,1.5315,0.2722,0.2625,0.3151,0.2893
2.8077,2.7838,1.0094,0.8262,1.1406,0.9295,1.5107,1.5207,0.2719,0.261,0.3157,0.2899
2.8225,2.7903,1.0093,0.8274,1.1401,0.9268,1.5156,1.525,0.2736,0.2618,0.3147,0.2888
2.8231,2.7871,1.0079,0.8244,1.1427,0.9259,1.5142,1.5267,0.271,0.2611,0.3133,0.2874
2.8127,2.7784,1.0091,0.8259,1.1381,0.9273,1.5051,1.5181,0.2716,0.2599,0.3144,0.2886
2.8157,2.7882,1.0099,0.8279,1.1404,0.9268,1.5049,1.5211,0.2716,0.2612,0.3131,0.2878
2.8253,2.7891,1.0093,0.8264,1.1413,0.9265,1.5157,1.5286,0.2721,0.2609,0.3137,0.2879
2.8125,2.7848,1.0062,0.8245,1.1423,0.9269,1.5084,1.5225,0.2696,0.2589,0.3137,0.2877
2.8264,2.7908,1.0082,0.826,1.1405,0.9277,1.5075,1.5171,0.2715,0.2612,0.3134,0.2876
2.8119,2.7899,1.0071,0.8256,1.1399,0.9259,1.5129,1.5185,0.2714,0.2606,0.3121,0.2867
2.8172,2.782,1.0072,0.8256,1.1396,0.9265,1.5065,1.518,0.2716,0.2609,0.3136,0.2877
2.8195,2.7835,1.0071,0.8249,1.1395,0.9262,1.5024,1.5176,0.27,0.2584,0.3142,0.2881
2.8242,2.7842,1.0099,0.8264,1.1407,0.9253,1.5166,1.5317,0.2712,0.2606,0.3134,0.2879
2.8168,2.7842,1.0058,0.8258,1.1396,0.9277,1.5039,1.5199,0.271,0.259,0.3141,0.2886
2.8061,2.7732,1.0061,0.8252,1.1398,0.927,1.5051,1.5207,0.2685,0.2584,0.3123,0.2868
2.8202,2.7954,1.0065,0.8244,1.1375,0.926,1.509,1.5202,0.2703,0.2596,0.3131,0.2878
2.8071,2.7895,1.0045,0.8248,1.1388,0.9255,1.5016,1.5085,0.2698,0.2594,0.3132,0.2876
2.8162,2.7842,1.0037,0.8225,1.1367,0.9239,1.5086,1.5194,0.268,0.2585,0.3124,0.2872
2.8197,2.7949,1.0052,0.8242,1.1382,0.9267,1.5103,1.5163,0.2709,0.2591,0.3128,0.287
2.8086,2.7776,1.0051,0.8251,1.1371,0.9229,1.4939,1.5095,0.2693,0.2581,0.3119,0.2865
2.821,2.788,1.0033,0.8246,1.1369,0.9262,1.5015,1.5171,0.2694,0.2597,0.3138,0.2882
2.814,2.7948,1.00675,0.827,1.1382,0.9249,1.4969,1.5128,0.2701,0.2594,0.3114,0.2861
2.8091,2.7772,1.00655,0.8256,1.1372,0.9257,1.5032,1.5123,0.269,0.2606,0.3118,0.2868
2.8025,2.7782,1.0055,0.8238,1.1371,0.9233,1.4901,1.5067,0.2692,0.2596,0.3122,0.2868
2.8206,2.7925,1.004,0.8237,1.1364,0.9226,1.5142,1.5255,0.2698,0.2588,0.3102,0.285
2.8188,2.7885,1.0067,0.8238,1.1326,0.9232,1.5025,1.5113,0.2696,0.2591,0.3111,0.2861
2.8085,2.7784,1.0043,0.8247,1.1302,0.9256,1.4946,1.5118,0.2698,0.2597,0.3116,0.2864
2.8108,2.7732,1.0069,0.8251,1.1279,0.9242,1.5031,1.5103,0.2702,0.2585,0.3124,0.2871
2.8181,2.7969,1.0026,0.8225,1.1295,0.9241,1.4987,1.5089,0.2685,0.2582,0.311,0.2853
2.818,2.7708,1.0053,0.8254,1.1268,0.9233,1.4915,1.5042,0.2701,0.2598,0.3128,0.2874
2.8112,2.7889,1.0048,0.8244,1.1283,0.921,1.4972,1.505,0.2697,0.2588,0.3119,0.2862
2.8166,2.784,1.0033,0.822,1.128,0.9239,1.5029,1.515,0.268,0.257,0.3106,0.2852
2.7995,2.7704,1.0054,0.8251,1.1279,0.9227,1.4931,1.506,0.2696,0.259,0.3109,0.2861
2.8164,2.792,1.0051,0.8243,1.1264,0.925,1.4968,1.5153,0.2691,0.2581,0.3106,0.2848
2.8106,2.7801,1.0023,0.8224,1.1245,0.9215,1.5051,1.5146,0.2675,0.258,0.3097,0.2848
2.7977,2.782,1.0034,0.8238,1.1272,0.9223,1.4816,1.4995,0.2677,0.2586,0.3109,0.2857
2.809,2.7796,1.0028,0.8247,1.1242,0.9224,1.4976,1.5101,0.2696,0.2586,0.3104,0.285
2.8131,2.7766,1.0008,0.8219,1.1269,0.9219,1.5005,1.5019,0.2676,0.2563,0.3114,0.2858
2.8171,2.7879,1.0034,0.8236,1.1266,0.9231,1.4944,1.5047,0.2696,0.258,0.3112,0.2858
2.8135,2.7805,1.0025,0.825,1.1271,0.9228,1.4915,1.5105,0.2688,0.2588,0.3117,0.2862
2.808,2.7812,1.0005,0.8224,1.1244,0.9206,1.4955,1.5021,0.2678,0.2591,0.3123,0.2871
2.8091,2.775,1.0034,0.8242,1.1249,0.9203,1.4907,1.5029,0.268,0.2586,0.3099,0.2849
2.8057,2.7775,1.0056,0.8244,1.1263,0.9211,1.4912,1.5094,0.269,0.2581,0.3106,0.2848
2.8031,2.7712,1.0015,0.822,1.1246,0.9215,1.4843,1.4964,0.2672,0.257,0.3103,0.2854
2.8055,2.7748,1.0008,0.8221,1.124,0.9217,1.4904,1.5067,0.268,0.2578,0.3109,0.2858
2.8097,2.7804,1.0016,0.8234,1.1229,0.9215,1.4924,1.498,0.2678,0.2578,0.3112,0.2861
2.8025,2.7767,1.0,0.8219,1.1257,0.921,1.4875,1.5015,0.2661,0.2564,0.3103,0.2848
2.8205,2.7802,1.0025,0.8225,1.1221,0.9236,1.4907,1.4968,0.2675,0.2569,0.3099,0.2844
2.8043,2.7732,0.9999,0.8219,1.122,0.9206,1.4908,1.5027,0.2672,0.2575,0.3113,0.286
2.8089,2.781,0.9999,0.8218,1.1229,0.9216,1.4876,1.4975,0.2682,0.2564,0.3098,0.285
2.8032,2.775,1.0004,0.8219,1.1252,0.923,1.4858,1.4927,0.2675,0.2576,0.3117,0.2865
2.803,2.7785,1.003,0.8237,1.1218,0.9204,1.4864,1.4944,0.2678,0.2579,0.3091,0.2841
2.8063,2.7694,1.0007,0.8216,1.1217,0.9215,1.4884,1.499,0.2666,0.2574,0.3095,0.2841
2.8036,2.7793,1.001,0.8232,1.1237,0.9218,1.4831,1.4995,0.2682,0.2583,0.3109,0.2857
