bert_small--encoder--jigsaw,bert_small--encoder--jigsaw--symmetric-init,bert_small--encoder--wikipedia,bert_small--encoder--wikipedia--symmetric-init,bert_small--encoder--red_pajama,bert_small--encoder--red_pajama--symmetric-init,bert--encoder--jigsaw,bert--encoder--jigsaw--symmetric-init,bert--encoder--wikipedia,bert--encoder--wikipedia--symmetric-init,bert--encoder--red_pajama,bert--encoder--red_pajama--symmetric-init
2.801,2.776,0.9988,0.821,1.1209,0.9208,1.4842,1.4947,0.2666,0.2566,0.3099,0.2845
2.8144,2.7767,1.0012,0.8236,1.1217,0.9198,1.4878,1.505,0.2673,0.2574,0.3109,0.2856
2.8023,2.7722,0.9985,0.8194,1.1217,0.9206,1.4878,1.4974,0.2649,0.2551,0.3091,0.2843
2.8104,2.771,0.9993,0.8221,1.1221,0.9203,1.4866,1.4931,0.2679,0.2578,0.3079,0.283
2.8052,2.7832,1.0007,0.8238,1.118,0.921,1.4832,1.4942,0.2668,0.2576,0.3101,0.2845
2.8024,2.7722,0.9979,0.8212,1.1221,0.9195,1.4765,1.4867,0.2668,0.2564,0.3079,0.2829
2.8086,2.7814,1.0,0.8221,1.1201,0.9192,1.4792,1.4936,0.2673,0.2575,0.3088,0.284
2.7914,2.761,0.9983,0.8208,1.119,0.9217,1.4755,1.4936,0.2671,0.2566,0.3092,0.2845
2.8118,2.782,0.9971,0.8177,1.1246,0.9195,1.4837,1.4943,0.2659,0.2551,0.3108,0.2858
2.8114,2.7848,0.9977,0.82,1.1214,0.9197,1.4775,1.4987,0.2665,0.2557,0.3079,0.2832
2.8066,2.7688,0.998,0.8197,1.1243,0.9181,1.4813,1.4944,0.2667,0.2562,0.309,0.2839
2.7954,2.7799,0.9989,0.8194,1.1234,0.9226,1.4766,1.4847,0.2658,0.2564,0.3082,0.2832
2.8007,2.7743,0.9974,0.8206,1.1202,0.9195,1.4811,1.4931,0.2658,0.2554,0.3089,0.2842
2.8143,2.7799,0.9975,0.8203,1.1179,0.9181,1.4858,1.4991,0.2662,0.255,0.3098,0.2842
2.7889,2.7688,0.9983,0.8204,1.1224,0.9194,1.4751,1.4863,0.2666,0.2561,0.3084,0.2832
2.7963,2.7697,0.9982,0.8215,1.1246,0.9165,1.472,1.4947,0.2664,0.2563,0.3088,0.2834
2.8012,2.7678,0.996,0.8206,1.1215,0.9186,1.4791,1.4907,0.2655,0.2557,0.3065,0.2816
2.8005,2.7611,0.9979,0.8216,1.1225,0.9198,1.4789,1.4889,0.2656,0.2562,0.3085,0.2833
2.7954,2.7741,0.9953,0.8192,1.1196,0.9177,1.4687,1.4795,0.265,0.2548,0.3094,0.2836
2.8073,2.7642,0.9987,0.8216,1.1236,0.9177,1.4809,1.4976,0.2664,0.256,0.3073,0.2826
2.8007,2.7753,0.998,0.8218,1.1211,0.9205,1.4746,1.4918,0.2668,0.2565,0.3076,0.283
2.8015,2.7773,0.9966,0.8188,1.1229,0.9172,1.4836,1.4945,0.2655,0.2552,0.3078,0.2831
2.8001,2.7704,0.9963,0.8204,1.1187,0.9171,1.4771,1.4865,0.2659,0.2562,0.309,0.284
2.7998,2.7719,0.9951,0.8206,1.1202,0.922,1.4762,1.4856,0.2653,0.2553,0.3076,0.2829
2.7944,2.7675,0.9959,0.8197,1.1213,0.917,1.4717,1.4895,0.2644,0.2553,0.3081,0.283
2.8097,2.7724,0.998,0.8197,1.1203,0.9206,1.4701,1.4843,0.265,0.2549,0.3082,0.283
2.7938,2.7695,0.9967,0.821,1.1179,0.9167,1.4751,1.4878,0.2658,0.2551,0.3059,0.2809
2.7919,2.7649,0.9958,0.8187,1.1197,0.9183,1.4685,1.4831,0.2656,0.2547,0.3062,0.28195
2.7904,2.7659,0.9967,0.8205,1.1182,0.9188,1.4709,1.4814,0.2667,0.2558,0.3073,0.28215
2.8163,2.7795,0.9951,0.8197,1.118,0.9198,1.4772,1.4884,0.2642,0.255,0.3075,0.2824
2.786,2.7727,0.9945,0.8198,1.1181,0.918,1.4644,1.4779,0.2651,0.2556,0.3067,0.2825
2.8054,2.7729,0.9946,0.819,1.119,0.9194,1.4703,1.4911,0.2636,0.2542,0.3057,0.2818
2.7931,2.7684,0.9919,0.819,1.1191,0.9202,1.4685,1.4825,0.2636,0.2545,0.3085,0.2809
2.8001,2.7656,0.9952,0.8197,1.1174,0.9191,1.4705,1.4839,0.2655,0.2555,0.3087,0.283
2.7973,2.7675,0.9947,0.8215,1.1177,0.917,1.4738,1.4846,0.2658,0.2553,0.3054,0.2812
2.7972,2.766,0.9942,0.819,1.1187,0.9185,1.4758,1.4794,0.2649,0.2548,0.3078,0.2819
2.7987,2.7688,0.9927,0.8178,1.1194,0.9203,1.4682,1.4835,0.2628,0.254,0.3075,0.282
2.7941,2.7649,0.9954,0.8183,1.1178,0.9146,1.4705,1.4786,0.2659,0.2545,0.3063,0.2814
2.7878,2.767,0.9939,0.8193,1.1188,0.9172,1.4617,1.476,0.2638,0.2543,0.3082,0.2822
2.809,2.7681,0.9937,0.8169,1.1174,0.9179,1.4746,1.4935,0.2634,0.2533,0.3061,0.2819
2.7987,2.7851,0.9953,0.8195,1.1159,0.9165,1.4597,1.4787,0.265,0.2552,0.3064,0.2814
2.7961,2.7744,0.9953,0.8199,1.1172,0.9157,1.469,1.4826,0.2649,0.256,0.3052,0.2819
2.7952,2.7645,0.9947,0.8189,1.1166,0.9163,1.4664,1.4816,0.2647,0.2547,0.3063,0.281
2.7982,2.7769,0.9949,0.8203,1.1129,0.9158,1.4663,1.4817,0.2653,0.2545,0.3051,0.2816
2.7849,2.7655,0.9937,0.8193,1.1166,0.9158,1.4531,1.4741,0.2631,0.2531,0.3074,0.2808
2.7994,2.7685,0.9936,0.8176,1.1161,0.9168,1.4721,1.4854,0.2621,0.2533,0.3059,0.2804
2.806,2.761,0.9944,0.8191,1.1155,0.9163,1.4588,1.4759,0.2636,0.2529,0.3061,0.2798
2.7928,2.7605,0.9935,0.8172,1.1158,0.9168,1.4583,1.4752,0.2634,0.2539,0.3086,0.2822
2.7892,2.7691,0.9929,0.817,1.1148,0.9147,1.4632,1.4794,0.2628,0.2535,0.3074,0.2802
2.7941,2.764,0.9907,0.8165,1.1143,0.9173,1.4584,1.4739,0.2622,0.2528,0.306,0.2812
2.802,2.7663,0.9916,0.8172,1.1152,0.9186,1.4619,1.4784,0.2642,0.2527,0.3059,0.282
2.8006,2.7759,0.993,0.8188,1.1169,0.9198,1.4635,1.4751,0.2643,0.254,0.3081,0.2812
2.7942,2.7549,0.9914,0.8169,1.1143,0.9165,1.4688,1.4803,0.2621,0.254,0.3064,0.2802
2.793,2.7757,0.9921,0.8179,1.1155,0.9181,1.4591,1.472,0.2642,0.2544,0.3059,0.2797
2.7865,2.7585,0.9937,0.8183,1.1138,0.9158,1.4534,1.4691,0.2629,0.2528,0.3057,0.2799
2.7999,2.76,0.9908,0.8174,1.1129,0.9176,1.4572,1.4716,0.2625,0.2526,0.3049,0.2816
2.7947,2.7656,0.9905,0.8162,1.1144,0.915,1.464,1.4694,0.2617,0.2525,0.3054,0.2808
2.7914,2.7615,0.9935,0.8183,1.114,0.9134,1.4604,1.471,0.26425,0.2543,0.3046,0.2802
2.7929,2.7645,0.9923,0.8167,1.1152,0.9131,1.4649,1.4831,0.26185,0.253,0.3066,0.2801
2.7872,2.7637,0.9905,0.817,1.1136,0.9165,1.4645,1.4772,0.26185,0.2528,0.3039,0.2791
2.8036,2.7725,0.9915,0.8159,1.1136,0.9137,1.4691,1.4747,0.2624499999999999,0.2531,0.3053,0.2792
2.7963,2.763,0.9915,0.8154,1.1131,0.9145,1.4566,1.4753,0.2619,0.2522,0.3041,0.2796
2.8051,2.7722,0.9909,0.8162,1.1127,0.9148,1.4691,1.4833,0.2616,0.2529,0.3038,0.28
2.792,2.7585,0.993,0.8181,1.1141,0.9134,1.4531,1.4631,0.2628,0.2526,0.3063,0.2802
2.7926,2.7564,0.9895,0.815,1.1117,0.9146,1.4539,1.4687,0.2619,0.2519,0.3049,0.2798
2.7816,2.7433,0.9923,0.8195,1.1132,0.915,1.4479,1.4637,0.2626,0.254,0.3062,0.2815
2.7863,2.7828,0.9906,0.8171,1.1124,0.9164,1.4596,1.4695,0.262,0.2525,0.3062,0.2805
2.8027,2.761,0.9911,0.8175,1.1129,0.9138,1.4632,1.4754,0.2622,0.25295,0.3052,0.2794
2.7959,2.7641,0.9899,0.816,1.1117,0.9138,1.4585,1.4675,0.2627,0.2524,0.3048,0.2796
2.7821,2.7544,0.9888,0.8151,1.1146,0.914,1.4568,1.4705,0.2614,0.2519,0.3053,0.2783
2.7885,2.7594,0.9897,0.8163,1.1117,0.9134,1.4601,1.4723,0.2609,0.2518,0.3059,0.2794
2.7916,2.7618,0.9905,0.8167,1.113,0.9149,1.4474,1.4619,0.2624,0.2528,0.306,0.2795
2.7896,2.7682,0.9904,0.8158,1.11,0.9141,1.4602,1.4785,0.2625,0.2528,0.3061,0.2785
2.7978,2.7685,0.9907,0.8178,1.1116,0.9155,1.455,1.4677,0.2618,0.2523,0.3044,0.2806
2.7903,2.7576,0.9883,0.8147,1.1124,0.9131,1.4565,1.4689,0.2617,0.2523,0.305,0.2795
2.786,2.7601,0.9898,0.8162,1.1133,0.9143,1.4453,1.4615,0.2611,0.2518,0.3057,0.281
2.8024,2.7665,0.9888,0.8156,1.1141,0.915,1.4629,1.4736,0.2623,0.2527,0.307,0.2787
2.796,2.7681,0.9897,0.8148,1.1141,0.9113,1.4575,1.472,0.2611,0.2517,0.3036,0.2789
2.7939,2.7624,0.9886,0.8168,1.1107,0.9146,1.4503,1.4666,0.2612,0.2512,0.3044,0.2793
2.7839,2.7631,0.99,0.8172,1.1107,0.9129,1.4565,1.4718,0.2619,0.2528,0.3053,0.28
2.7848,2.7546,0.9891,0.8162,1.1135,0.9142,1.4551,1.4586,0.2615,0.252,0.3039,0.2805
2.7842,2.7622,0.9891,0.816,1.1109,0.9143,1.4463,1.4566,0.2598,0.2511,0.3029,0.2794
2.7836,2.7452,0.9883,0.8157,1.11,0.9139,1.4567,1.4686,0.2613,0.252,0.3047,0.2797
2.7911,2.7623,0.9887,0.8162,1.1122,0.9132,1.4594,1.4672,0.2617,0.2527,0.3039,0.278
2.7866,2.7634,0.9899,0.8156,1.1107,0.9141,1.4518,1.4558,0.2603,0.2512,0.3044,0.2799
2.7835,2.7615,0.9888,0.8173,1.1103,0.9125,1.4555,1.4533,0.2624,0.2522,0.3027,0.2788
2.793,2.7489,0.9908,0.818,1.1115,0.9141,1.4534,1.468,0.2619,0.2527,0.3043,0.2807
2.7806,2.7682,0.9873,0.8152,1.1079,0.9125,1.4419,1.456,0.26,0.2505,0.305,0.2781
2.7936,2.749,0.9859,0.8151,1.1117,0.9135,1.4573,1.4663,0.2598,0.2502,0.3044,0.2785
2.7959,2.768,0.9875,0.8146,1.1133,0.9135,1.4508,1.469,0.2601,0.2507,0.3038,0.2804
2.7895,2.7577,0.9885,0.8152,1.1101,0.9171,1.4498,1.4647,0.2609,0.2518,0.3048,0.2792
2.7858,2.7648,0.9871,0.8163,1.1107,0.9138,1.4475,1.4582,0.2614,0.2522,0.306,0.2801
2.7878,2.7523,0.9886,0.8154,1.1134,0.9156,1.4461,1.4587,0.2597,0.2503,0.3041,0.2786
2.7956,2.7661,0.9869,0.8156,1.1106,0.9138,1.45,1.467,0.2605,0.2509,0.3041,0.2773
2.7893,2.7608,0.9866,0.8147,1.1102,0.912,1.4486,1.462,0.2598,0.2504,0.3037,0.28
2.7946,2.7624,0.9907,0.818,1.1117,0.9148,1.4531,1.4593,0.2608,0.2513,0.3048,0.2773
2.7841,2.751,0.9873,0.8147,1.1108,0.9141,1.455,1.4633,0.26,0.2507,0.3041,0.278
2.7944,2.7689,0.9882,0.8154,1.1119,0.9134,1.4506,1.4632,0.2601,0.2507,0.3037,0.2793
2.7801,2.7501,0.9892,0.8162,1.1112,0.913,1.447,1.461,0.2603,0.2514,0.3025,0.28
2.7913,2.7653,0.9885,0.8162,1.1123,0.9127,1.4475,1.4602,0.2601,0.2509,0.3051,0.278
2.7867,2.7606,0.9862,0.8132,1.1114,0.9129,1.4443,1.463,0.2596,0.2504,0.3039,0.2776
2.788,2.7624,0.9901,0.8189,1.1102,0.913,1.4415,1.4582,0.2614,0.2527,0.3042,0.2788
2.7769,2.7446,0.9871,0.8143,1.1092,0.9125,1.4453,1.4523,0.2601,0.2505,0.303,0.2793
2.7895,2.7519,0.9863,0.8161,1.1117,0.9117,1.4473,1.4503,0.2599,0.2505,0.3017,0.2796
2.7778,2.7637,0.9842,0.8125,1.1102,0.913,1.4525,1.4602,0.2591,0.2498,0.3018,0.2773
2.7861,2.755,0.9857,0.8157,1.1129,0.912,1.4443,1.4597,0.2592,0.2497,0.302,0.2785
2.7966,2.7543,0.9878,0.8168,1.1098,0.9126,1.445,1.4605,0.2611,0.2516,0.3042,0.2762
2.781,2.7571,0.9878,0.8158,1.1109,0.9118,1.4473,1.4546,0.2609,0.2516,0.3014,0.2776
2.7822,2.7551,0.9874,0.8149,1.1082,0.9131,1.4429,1.453,0.2587,0.2494,0.3027,0.2792
2.7905,2.7662,0.9889,0.8169,1.107,0.9121,1.4451,1.4523,0.2616,0.2525,0.3027,0.279
2.7708,2.7652,0.9844,0.8128,1.1094,0.9126,1.4478,1.4555,0.259,0.2502,0.3008,0.2764
2.7824,2.7459,0.9889,0.8163,1.1128,0.9131,1.4447,1.4491,0.2613,0.2521,0.3041,0.2765
2.7773,2.7497,0.9879,0.8157,1.1105,0.9149,1.4389,1.4506,0.2593,0.2501,0.3028,0.2789
2.7919,2.7579,0.9866,0.8148,1.1096,0.9117,1.4402,1.4553,0.2587,0.2497,0.3037,0.2774
2.7879,2.7585,0.9874,0.8151,1.1091,0.9153,1.4497,1.457,0.2604,0.2509,0.303,0.2774
2.7845,2.7483,0.9875,0.8151,1.1106,0.9122,1.4358,1.4476,0.259,0.2498,0.3028,0.2774
2.7788,2.7552,0.9884,0.8154,1.1097,0.9109,1.4442,1.4645,0.2613,0.2523,0.3018,0.2766
2.7941,2.7563,0.9874,0.8166,1.1073,0.9119,1.4418,1.4539,0.2591,0.25,0.3007,0.2769
2.7858,2.7565,0.9879,0.8152,1.1062,0.9101,1.4425,1.4544,0.2594,0.2504,0.3028,0.27785
2.7866,2.7539,0.9867,0.8139,1.1068,0.9115,1.4419,1.4489,0.2599,0.2506,0.3025,0.2771
2.7747,2.7501,0.9861,0.8137,1.1065,0.9131,1.4327,1.446,0.2589,0.2497,0.3018,0.2782
2.7805,2.7497,0.9872,0.8139,1.1061,0.9126,1.4394,1.4567,0.2599,0.2509,0.3027,0.2764
2.7832,2.7613,0.9839,0.8131,1.1084,0.9128,1.4319,1.4495,0.2571,0.2479,0.3027499999999999,0.2773
2.7819,2.7532,0.9845,0.8134,1.1073,0.9095,1.4378,1.4497,0.2585,0.2491,0.30205,0.2766
2.7928,2.7641,0.9844,0.8129,1.1058,0.9121,1.442,1.4544,0.2584,0.2494,0.3031,0.2775
2.7933,2.7605,0.985,0.8133,1.1072,0.9112,1.4443,1.4548,0.2592,0.25,0.3034,0.2779
2.7807,2.7506,0.9868,0.8151,1.1062,0.9131,1.4372,1.451,0.2603,0.2511,0.3009,0.2779
2.7854,2.7533,0.9847,0.8117,1.1061,0.9117,1.4397,1.4467,0.2582,0.2491,0.3011,0.2776
2.7785,2.7494,0.9848,0.813,1.1068,0.9108,1.438,1.4543,0.2593,0.2499,0.3021,0.2772
2.7817,2.7629,0.9849,0.8144,1.1089,0.9098,1.4382,1.4459,0.2588,0.2496,0.3019,0.2768
2.7768,2.7526,0.9878,0.8142,1.1075,0.9148,1.4365,1.4449,0.2594,0.2499,0.3015,0.2769
2.7898,2.7568,0.9854,0.8153,1.1062,0.911,1.439,1.4555,0.2585,0.2498,0.3031,0.277
2.7831,2.7562,0.9835,0.8127,1.1039,0.9102,1.4353,1.4476,0.2576,0.2484,0.3028,0.2761
2.7797,2.7517,0.9824,0.8136,1.1064,0.9099,1.4424,1.451,0.2584,0.2491,0.3022,0.2771
2.7896,2.7568,0.9847,0.8119,1.1053,0.9107,1.4393,1.4479,0.2578,0.2488,0.3012,0.2772
2.7824,2.7523,0.9851,0.8135,1.1053,0.909,1.4379,1.4552,0.2574,0.2477,0.3006,0.2759
2.7792,2.7667,0.9856,0.814,1.1077,0.9085,1.434,1.4489,0.2589,0.2501,0.3017,0.2762
2.784,2.7535,0.9846,0.8132,1.1061,0.9082,1.4363,1.4559,0.259,0.2497,0.3016,0.277
2.7865,2.7566,0.9869,0.8135,1.1005,0.9097,1.4317,1.449,0.2588,0.2492,0.3013,0.2764
2.7858,2.7427,0.987,0.8134,1.1051,0.9103,1.443,1.4437,0.259,0.2499,0.302,0.2764
2.7827,2.7663,0.9864,0.8163,1.1059,0.9102,1.4351,1.4479,0.2589,0.2496,0.3008,0.2775
2.7785,2.7509,0.985,0.8139,1.1072,0.9082,1.4375,1.4554,0.2592,0.2501,0.3008,0.2769
2.7831,2.7572,0.9833,0.8132,1.1047,0.9108,1.4355,1.4486,0.2579,0.2485,0.3017,0.2767
2.7902,2.7461,0.9832,0.8117,1.1041,0.9109,1.4296,1.4449,0.2588,0.2496,0.3018,0.2757
2.7857,2.7541,0.9851,0.8129,1.1057,0.911,1.4411,1.4495,0.2583,0.2491,0.3011,0.2765
2.7813,2.7485,0.9852,0.8134,1.1034,0.9079,1.4348,1.4468,0.2581,0.2489,0.3008,0.2754
2.7747,2.743,0.9849,0.814,1.1031,0.91,1.4262,1.4472,0.2585,0.2494,0.3026,0.2773
2.7847,2.7565,0.9828,0.8117,1.1059,0.9087,1.4353,1.4533,0.2573,0.2479,0.3015,0.276
2.7813,2.7509,0.9856,0.8142,1.1056,0.9101,1.4233,1.4443,0.2584,0.2495,0.3015,0.2765
2.7854,2.7577,0.9845,0.8126,1.1045,0.9088,1.4388,1.4552,0.258,0.2488,0.3006,0.2763
2.7764,2.7551,0.9854,0.8144,1.1082,0.909,1.4273,1.443,0.2589,0.2502,0.3018,0.2752
2.7675,2.7495,0.9871,0.8156,1.1065,0.9104,1.4308,1.4429,0.2591,0.2503,0.3013,0.2768
2.7794,2.7424,0.983,0.8109,1.1051,0.9089,1.4336,1.4461,0.2569,0.2481,0.2995,0.2759
2.7819,2.751,0.9838,0.8136,1.1073,0.9043,1.428,1.4429,0.2582,0.2493,0.3007,0.2758
2.7703,2.7518,0.9852,0.8132,1.1052,0.9079,1.4247,1.4361,0.2581,0.2484,0.2989,0.2756
2.7768,2.7494,0.9854,0.8135,1.1076,0.9099,1.4353,1.4476,0.2571,0.2478,0.2996,0.2761
2.7818,2.7539,0.9833,0.8105,1.1056,0.9095,1.429,1.4386,0.2575,0.2481,0.2999,0.2768
2.7843,2.7553,0.9849,0.8121,1.1042,0.9103,1.4283,1.4486,0.2577,0.2486,0.3014,0.2749
2.7776,2.749,0.9847,0.8119,1.1049,0.9083,1.4297,1.4437,0.2574,0.2483,0.2996,0.2755
2.785,2.7518,0.9819,0.8103,1.1038,0.9091,1.4387,1.4422,0.2567,0.2481,0.2995,0.2743
2.7783,2.7566,0.9822,0.8129,1.1044,0.9083,1.4338,1.4453,0.2571,0.2478,0.2998,0.275
2.7775,2.747,0.9829,0.8114,1.1061,0.9072,1.4284,1.4398,0.2578,0.2486,0.3002,0.2759
2.7857,2.7597,0.9865,0.8165,1.1052,0.9089,1.4329,1.44275,0.2594,0.2502,0.3002,0.2744
2.7665,2.74,0.9841,0.8128,1.105,0.9082,1.4237,1.43865,0.2584,0.2491,0.3002,0.2777
2.7799,2.7533,0.982,0.8124,1.1039,0.9065,1.4336,1.4403,0.2564,0.2472,0.2994,0.2755
2.7842,2.7533,0.9833,0.8126,1.1036,0.9112,1.4246,1.4439,0.2575,0.2488,0.2992,0.2762
2.775,2.7469,0.9807,0.8097,1.104,0.9086,1.4308,1.4535,0.2563,0.2471,0.3004,0.2748
2.7793,2.7596,0.9855,0.815,1.1049,0.9076,1.4314,1.4462,0.258,0.2488,0.2991,0.2763
2.7769,2.748,0.9824,0.8125,1.1053,0.9096,1.4261,1.4411,0.257,0.2479,0.3022,0.276
2.7933,2.7573,0.983,0.8124,1.105,0.9085,1.4318,1.448,0.257,0.2482,0.3004,0.2748
2.7748,2.7428,0.9844,0.8142,1.1063,0.9119,1.4362,1.4427,0.2585,0.2496,0.301,0.2765
2.779,2.7528,0.9837,0.8125,1.1063,0.9101,1.4282,1.4455,0.2566,0.2476,0.2994,0.2761
2.7876,2.7587,0.9834,0.813,1.1045,0.9082,1.4312,1.4453,0.2576,0.2484,0.2989,0.2759
2.7835,2.7612,0.9826,0.8127,1.1046,0.9098,1.4322,1.4341,0.2573,0.2485,0.3008,0.2754
2.7773,2.75,0.9837,0.8132,1.1058,0.9105,1.4269,1.44,0.257,0.2477,0.3006,0.2761
2.7723,2.7399,0.9831,0.8132,1.1066,0.9074,1.4176,1.4309,0.2577,0.249,0.3011,0.2751
2.7819,2.7572,0.9842,0.8147,1.108,0.906,1.4371,1.4561,0.2584,0.2495,0.2997,0.2759
2.7769,2.7543,0.9822,0.8117,1.104,0.9096,1.4292,1.4398,0.256,0.2469,0.2986,0.2755
2.7822,2.7576,0.9841,0.8118,1.1046,0.9085,1.4197,1.4396,0.257,0.248,0.2997,0.2743
2.781,2.742,0.9854,0.8147,1.1057,0.9077,1.432,1.4448,0.2579,0.2489,0.3013,0.2771
2.7829,2.7578,0.9844,0.8134,1.1046,0.9087,1.4298,1.4464,0.2563,0.2475,0.3005,0.2747
2.7855,2.7533,0.9818,0.8117,1.1053,0.9091,1.4294,1.4411,0.2569,0.2476,0.3012,0.2769
2.7691,2.7507,0.9836,0.8135,1.1068,0.9087,1.4262,1.4355,0.2562,0.2474,0.2993,0.2747
2.7797,2.7577,0.9834,0.8129,1.1055,0.9106,1.4292,1.4454,0.2579,0.2491,0.3006,0.2739
2.7811,2.7433,0.984,0.8143,1.1058,0.9083,1.4314,1.4381,0.2582,0.2492,0.3012,0.2771
2.7763,2.7539,0.984,0.8128,1.1063,0.9085,1.4158,1.4436,0.2578,0.2486,0.3,0.2751
2.779,2.7487,0.9841,0.8138,1.1046,0.9067,1.4237,1.4443,0.2576,0.2487,0.3,0.2762
2.7757,2.7422,0.9872,0.8149,1.1043,0.9103,1.4262,1.4322,0.2574,0.2481,0.2989,0.2774
2.7948,2.7547,0.9832,0.811,1.106,0.9079,1.4274,1.4388,0.2569,0.2478,0.299,0.2766
2.7857,2.7406,0.984,0.8157,1.1036,0.9053,1.4296,1.44,0.2574,0.2484,0.3007,0.2744
2.774,2.7423,0.9849,0.8137,1.1072,0.9096,1.4199,1.4363,0.2575,0.2484,0.2985,0.2747
2.7728,2.7531,0.9843,0.813,1.1068,0.9094,1.4276,1.4355,0.2579,0.2488,0.2997,0.2762
2.7792,2.7482,0.9826,0.8109,1.1067,0.9062,1.4257,1.4419,0.2572,0.2481,0.3012,0.2749
2.7751,2.7572,0.9844,0.8125,1.1045,0.9085,1.4222,1.4343,0.257,0.2482,0.3008,0.2759
2.777,2.7405,0.9834,0.8128,1.1034,0.9082,1.4272,1.4398,0.258,0.249,0.3001,0.2755
2.7835,2.7593,0.9846,0.8129,1.1045,0.9093,1.4196,1.4385,0.2563,0.2474,0.2995,0.2757
2.7827,2.7491,0.9817,0.812,1.1025,0.907,1.4262,1.4334,0.256,0.2469,0.3003,0.274
2.7791,2.7551,0.9848,0.8122,1.1063,0.9069,1.4336,1.434,0.2567,0.2475,0.2988,0.2749
2.7762,2.7445,0.9816,0.8129,1.1065,0.9071,1.426,1.4435,0.2566,0.2475,0.301,0.2752
2.7799,2.7611,0.984,0.8132,1.1062,0.9082,1.4286,1.4381,0.2575,0.2485,0.2989,0.2758
2.78,2.7393,0.9845,0.8157,1.1064,0.9083,1.4287,1.4384,0.2574,0.2485,0.2997,0.2742
2.7822,2.758,0.9845,0.8119,1.1063,0.9067,1.4195,1.4303,0.2561,0.247,0.2973,0.2738
